ID,Description_lang,Color
13196,Saison 1 de Warlords,65280
13197,Jeton JcJ de race,-7820545
13198,Saison 1 de Warlords élite,65280
13201,Palier 0,65280
13202,Palier 1 - Sacré,65280
13203,Palier 1 - Feu,65280
13204,Palier 1 - Corrompu,65280
13205,Palier 2 - Sacré,65280
13206,Palier 2 - Feu,65280
13207,Palier 2 - Corrompu,65280
13208,Étape 4 sur 6,65280
13209,Plan de fief,-10044417
13210,Marcheur du temps,-1651584
13211,Saison 2 de Warlords,65280
13212,Saison 2 de Warlords élite,65280
13213,Saison 3 de Warlords,65280
13214,Saison 3 de Warlords élite,65280
13215,Voler à la tire,-16724737
13216,Distordu dans le temps,-16711936
13217,Étape 5 sur 6,65280
13218,Étape 6 sur 6,65280
13219,Puissance prodigieuse,-1651584
13220,De guerre distordu dans le temps,-16711936
13222,Surpuissant,65280
13223,Mana ancestral,-10044417
13224,Équipement naval,65280
13225,Torve,-16711936
13226,Saison 1 de Legion,65280
13227,Saison 1 de Legion élite,65280
13228,Équipement de champion,-12288
13230,Étape 1 sur 9,65280
13231,Étape 2 sur 9,65280
13232,Étape 3 sur 9,65280
13233,Étape 4 sur 9,65280
13234,Étape 5 sur 9,65280
13235,Étape 6 sur 9,65280
13236,Étape 7 sur 9,65280
13237,Étape 8 sur 9,65280
13238,Étape 9 sur 9,65280
13239,Forgé par les Titans,65280
13241,Fureur d’Odyn,-1651584
13242,Courroux de Helya,-1651584
13243,Fauche-Givre,-1651584
13244,Porte-Givre,-1651584
13245,Verus,-1651584
13246,Muramas,-1651584
13247,Al’burq,-1651584
13248,Alra’ed,-1651584
13249,Angoisse,-1651584
13250,Chagrin,-1651584
13251,Destin,-1651584
13252,Fortune,-1651584
13253,Croquetripe,-1651584
13254,Volonté d’Akaari,-1651584
13256,Oblitérium : 0/10,65280
13257,Oblitérium : 1/10,65280
13258,Oblitérium : 2/10,65280
13259,Oblitérium : 3/10,65280
13260,Oblitérium : 4/10,65280
13261,Oblitérium : 5/10,65280
13262,Oblitérium : 6/10,65280
13263,Oblitérium : 7/10,65280
13264,Peut être incinéré,-7820545
13265,Mythique 2,-16711936
13266,Mythique 3,-16711936
13267,Mythique 4,-16711936
13268,Mythique 5,-16711936
13269,Mythique 6,-16711936
13270,Mythique 7,-16711936
13271,Mythique 8,-16711936
13272,Mythique 9,-16711936
13273,Mythique 10,-16711936
13274,Gros lot mythique 2,-16711936
13275,Gros lot mythique 3,-16711936
13276,Gros lot mythique 4,-16711936
13277,Gros lot mythique 5,-16711936
13278,Gros lot mythique 6,-16711936
13279,Gros lot mythique 7,-16711936
13280,Gros lot mythique 8,-16711936
13281,Gros lot mythique 9,-16711936
13282,Oblitérium : 8/10,65280
13284,Vétéran,-16711936
13285,Oblitérium : 9/10,65280
13286,Oblitérium : 10/10,65280
13287,Saison 2 de Legion,65280
13288,Saison 2 de Legion élite,65280
13289,Mythique 11,-16711936
13290,Mythique 12,-16711936
13291,Normal à 25,0
13292,Héroïque à 25,0
13293,Normal à 10,65280
13294,Rang 8,-16711681
13295,Saison 3 de Legion,65280
13296,Saison 3 de Legion élite,65280
13297,Saison 4 de Legion,65280
13298,Saison 4 de Legion élite,65280
13299,Saison 5 de Legion,65280
13300,Saison 5 de Legion élite,65280
13301,Gladiateur,-16711936
13302,Combattant I,-16711936
13303,Aspirant,-16711936
13304,Honneur,-16711936
13305,Puits de soleil,-16711936
13306,JcJ rare,65280
13307,JcJ épique,65280
13308,Mythique 13,-16711936
13309,Mythique 14,-16711936
13310,Mythique 15,-16711936
13311,Saison 6 de Legion,65280
13312,Saison 7 de Legion,65280
13313,Saison 6 de Legion élite,65280
13314,Saison 7 de Legion élite,65280
13315,Saisons 1 et 2 de Legion,65280
13316,Saisons 1 et 2 de Legion élite,65280
13317,Saisons 3 et 4 de Legion,65280
13318,Saisons 3 et 4 de Legion élite,65280
13319,Objet d’artisanat,-10044417
13320,Délaissé,65280
13321,Déterminé,65280
13322,Oblitérium primordial : 0/10,65280
13323,Oblitérium primordial : 1/10,65280
13324,Oblitérium primordial : 2/10,65280
13325,Oblitérium primordial : 3/10,65280
13326,Oblitérium primordial : 4/10,65280
13327,Oblitérium primordial : 5/10,65280
13328,Oblitérium primordial : 6/10,65280
13329,Oblitérium primordial : 7/10,65280
13330,Oblitérium primordial : 8/10,65280
13331,Oblitérium primordial : 9/10,65280
13332,Oblitérium primordial : 10/10,65280
13333,Shatug,-6081042
13334,F’harg,-6081042
13335,"Saisons 5, 6 et 7 de Legion",65280
13336,"Saisons 5, 6 et 7 de Legion élite",65280
13337,Confisqué,65280
13338,Non souillé,65280
13339,Non souillé,-16711936
13343,Azérite niveau 3,15923845
13445,Compétiteur I,-16711936
13446,Rival I,-16711936
13447,Duelliste,-16711936
13448,Front de guerre,-1
13449,Puissance prodigieuse,-6447715
13450,Souvenir,65280
13451,Combattant menaçant,-16711936
13452,Combattant sinistre,-16711936
13453,Prétendant menaçant,-16711936
13454,Prétendant sinistre,-16711936
13455,Rival menaçant,-16711936
13456,Rival sinistre,-16711936
13457,Duelliste menaçant,-16711936
13458,Duelliste sinistre,-16711936
13459,Gladiateur menaçant,-16711936
13460,Gladiateur sinistre,-16711936
13461,Saison 1 de Battle for Azeroth,65280
13462,Saison 2 de Battle for Azeroth,65280
13463,Élite sinistre,-16711936
13464,Élite menaçant,65280
13465,Bricolage de Mécagone,-10044417
13486,Don insidieux scellé,-6081042
13487,Don insidieux ouvert,-6081042
13488,Saison 4 de l’épreuve du style,65280
13489,Saison 2 de l’épreuve du style,65280
13490,Saison 1 de l’épreuve du style,65280
13491,"Calibrage : 0,75 Hâte - 0,25 Polyvalence",-14614752
13492,Saison 3 de l’épreuve du style,65280
13493,Prétendant notoire,-16711936
13494,Combattant notoire,-16711936
13495,Duelliste notoire,-16711936
13496,Élite notoire,-16711936
13497,Gladiateur notoire,-16711936
13498,Rival notoire,-16711936
13499,Équipement de monte,-9316865
13500,Coalescence de pouvoir,-11776
13501,Carte perforée rouge,-14614752
13502,Carte perforée jaune,-14614752
13503,Carte perforée bleue,-14614752
13504,Composant arcanique,-14614752
13505,Perlé,-14614752
13506,Saison 3 de Battle for Azeroth,65280
13507,Benthique,-14614752
13508,Saison 4 de Battle for Azeroth,65280
13509,Relique de l’Empire noir - palier 1,-16711681
13510,Relique de l’Empire noir - palier 2,-16711681
13511,Relique de l’Empire noir - palier 3,-16711681
13512,Relique de l’Empire noir - palier 4,-16711681
13513,25 points de corruption,14417920
13516,5 points de corruption,16580611
13517,10 points de corruption,16580611
13518,15 points de corruption,16580611
13519,20 points de corruption,16580611
13520,30 points de corruption,16580611
13521,5 à 30 points de corruption,16580611
13524,Rang 10,-16711681
13525,Rang 11,-16711681
13526,Rang 12,-16711681
13527,Rang 13,-16711681
13528,Rang 14,-16711681
13529,Rang 15,-16711681
13530,Compétiteur corrompu,-16711936
13531,Combattant corrompu,-16711936
13532,Duelliste corrompu,-16711936
13533,Élite corrompu,-16711936
13534,Gladiateur corrompu,-16711936
13535,Rival corrompu,-16711936
13536,Corrompu,-57312
13538,Cryptogrammes d’âmes,-10044417
13543,de l’artisan exigeant,0
13544,de l’artisan expert,0
13545,de l’artisan empressé,0
13546,de l’artisan polyvalent,0
13547,du tueur de bêtes,0
13549,Composant d’artisanat optionnel,-10044417
13551,IV,0
13552,III,0
13553,II,0
13554,I,0
13555,Suture abominable,-10044417
13556,Jardin d’hiver de la Reine,-7820545
13557,Améliorateur de cocon catalyseur,-7820545
13558,Cocon catalyseur,-7820545
13559,Conduit,-14614752
13565,66 points de corruption,11962111
13566,35 points de corruption,11962111
13567,15 points de corruption,11962111
13568,20 points de corruption,11962111
13569,10 points de corruption,11962111
13570,75 points de corruption,11962111
13571,50 points de corruption,11962111
13572,25 points de corruption,11962111
13573,45 points de corruption,11962111
13574,28 points de corruption,11962111
13575,17 points de corruption,11962111
13576,30 points de corruption,11962111
13577,12 points de corruption,11962111
13578,16 points de corruption,11962111
13579,8 points de corruption,11962111
13580,60 points de corruption,11962111
13581,Artisanat des transcendés,3650303
13583,Savoir de l’Antre,-7820545
13584,Cour des Braises,-7820545
13585,Anima,-10044417
13586,The Coldest of Fronts (DNT),0
13587,Show them snow mercy! (DNT),0
13588,A Triple Threat (DNT),0
13589,"It's like double trouble, but better! (DNT)",0
13590,Campagne,65280
13591,Renom,-14614752
13592,Jardin d’hiver de la Reine,-14614752
13593,Prestige,-14614752
13594,Suture abominable,-14614752
13595,Unité,-14614752
13596,Réseau de transport,-7820545
13597,Éthérien,713192
13599,Contemplation mesurée,0
13600,Prêtresse des Jumeaux du soleil,0
13601,"X’anshi, retour de l’archevêque Benedictus",0
13602,Éternelle convocation du Vide,0
13603,Prisme d’Ombreflamme,0
13604,Psaume de délivrance,0
13605,Clarté d’esprit,0
13606,Baiser de la mort,0
13607,Reflet cristallin,0
13608,Appareil harmonieux,0
13609,Pénitent,0
13610,Ombres cautérisantes,0
13611,Concentration éclair,0
13612,Image divine,0
13613,Voûte céleste,0
13614,Stratagème de Talbadar,0
13615,Serment de l’ancien druide,0
13616,Aperçu éphémère de Lycara,0
13617,Cycle de la vie et de la mort,0
13618,Breuvage de concentration intense,0
13619,Vision claire d’Oneth,0
13620,Pulsar arcanique primordial,0
13621,Équilibre en toute chose,0
13622,Lieur de rêve usé,0
13623,Bibelot œil-de-chat,0
13624,Appétit du prédateur dominant,0
13625,Bague de rage,0
13626,Étreinte imprégnée de loofa,0
13627,Appât fantasmatique stable,0
13628,Volonté de l’ordre naturel,0
13629,Troisième œil du Geôlier,0
13630,Sagacité de Norgannon,0
13631,Proclamation de Sephuz,0
13632,Jugement de l’Arbitre,0
13633,Sacrifice de vitalité,0
13634,Souvenir de la fureur d’Ursoc,0
13635,Crépitation de l’Antre,0
13636,Écho d’Eonar,0
13637,Héritage du dormeur,0
13638,Souvenir de l’Arbre-Mère,0
13639,Leçon du Titan noir,0
13640,Infusion verdoyante,0
13641,Vision de croissance sans fin,0
13642,Œil de symétrie effroyable,0
13643,Toucher fatal,0
13644,Couvre-bras de vélocité sans faille,0
13645,Délice de l’invocateur,0
13646,Orée-du-Ciel de Keefer,0
13647,Condensateur du dernier empereur,0
13648,Trésor de Xuen,0
13649,Embrasement de jade,0
13650,Infusion céleste,0
13651,Dernier baril de Brune d’Orage,0
13652,Puissance de Shaohao,0
13653,Passions calcinées,0
13654,Larme matinale,0
13655,Murmure de Yu’lon,0
13656,Enseignements ancestraux du monastère,0
13657,Focalisateur nébuleux,0
13658,Fuir la réalité,0
13659,Augmente la durée de Carapace anti-magie et tous les dégâts qu’elle absorbe sont convertis en soins.,-16711936
13660,Non classé,-16711936
13661,Caresse de la mort,0
13662,Souche résistante,0
13663,Voile fatal,0
13664,Certitude de la mort,0
13665,Monstruosité frénétique,0
13666,Traînard réanimé,0
13667,Domination de Fielsang,0
13668,Aura vampirique,0
13669,Rune cramoisie,0
13670,Puissance de Bryndaor,0
13671,Faveur de Koltira,0
13672,Rage du champion gelé,0
13673,Zéro absolu,0
13674,Froid mordant,0
13675,Poigne de l’éternité,0
13676,Cauchemar,0
13678,Bénédiction du roi-soleil,0
13679,Météore en fusion,0
13680,Tempête de feu,0
13681,Diadème d’incantateur,0
13682,Glaçon macabre,0
13683,Protecteur de Triune,0
13684,Ordre disciplinaire,0
13685,Potentiel étendu,0
13686,Vents givrants,0
13687,Voile de Coup de froid,0
13688,Porte-Givre,0
13689,Brûlure du givre,0
13690,Siphon tempétueux,0
13691,Harmonie arcanique,0
13692,Déformation temporelle,0
13693,Purge arcanique,0
13694,Parangon fou,0
13695,Garde d’Uther,0
13696,Chevalière des rois tourmentés,0
13697,Aube et crépuscule,0
13698,Barrière de choc,0
13699,Jugement du magistrat,0
13700,"Brisombre, le lever de soleil",0
13701,Inflorescence du Puits de soleil,0
13702,Sigil gravé du vengeur sacré,0
13703,Sanctuaire du protecteur ardent,0
13704,Rempart de la fureur vertueuse,0
13705,Règne des rois éternels,0
13706,Verdict final,0
13707,Impulsion de l’avant-garde,0
13708,Cadence de Fujieda,0
13709,Inquisiteur implacable,0
13710,Dévastateur,0
13711,Volonté du Briseur,0
13712,Volonté inflexible,0
13713,Représailles,0
13714,Le mur,0
13715,Tempête du Porteur de Lumière,0
13716,Sire-Tonnerre,0
13717,Dernier souffle de Maraad,0
13718,Verdict final,0
13719,Défenseur téméraire,0
13720,Déchaînement,0
13721,Miroir déformé,0
13722,Seigneur de bataille,0
13723,Réverbération sismique,0
13724,Bague de réminiscence ancestrale,0
13725,Bottines de pierre de secousse tellurique,0
13726,Heaume des profonds éléments,0
13727,Chaînes de dévastation,0
13728,Bague en fusion du Brise-ciel enflammé,0
13729,Souliers d’équilibre élémentaire,0
13730,Gantelets de la Grande Fracture,0
13731,Cape du parlevent,0
13732,Vents funestes,0
13733,Héritage de la sorcière du givre,0
13734,Os de loup de féticheur,0
13735,Catalyseurs de lave primordiale,0
13736,Baudrier de focalisation naturelle de Jonat,0
13737,Garde-jambes des marées de marcheur des esprits,0
13738,Noyau de marée primordiale,0
13739,Pansière d’harmonie terrestre,0
13740,Stratagème infaillible,0
13741,L’Exécuteur,0
13742,Frappe persistante,0
13743,Bague d’appel de la nature,0
13744,Bottes de trappeur de Nesingwary,0
13745,Masque de braises de la forge des Âmes,0
13746,Gilet de stratagème du couard en anneaux,0
13747,Haubert d’ordre funeste,0
13748,Souliers en cobra d’attise-flammes,0
13749,"Qa’pla, gantelets de combat en érédun",0
13750,Bottines de traqueur de rylak,0
13751,Concentration totale de Serre-d’Aigle,0
13752,Talisman de déferlante de tirs,0
13753,Bague de supercherie du traqueur de serpent,0
13754,Protège-mains de la veille continuelle,0
13755,Tenue de combat des feux de brousse tactiques,0
13756,Voile du traqueur de rylak,0
13757,Injecteurs de poison latent,0
13758,Fragments d’os du Boucher,0
13759,Sceau d’invocation supérieure de Wilfred,0
13760,Écharpe d’Endereth,0
13761,Relique de synergie démoniaque,0
13762,Robe blasonnée de la Porte des ténèbres,0
13763,Anneau d’agonie perpétuelle d’Azj’Aqir,0
13764,Mules sombres de Sacrocingle,0
13765,Bandelettes matelassées de courroux maléfique,0
13766,Cape de consomption courroucée,0
13767,Visions de potentiel implosif,0
13768,Appel effroyable de l’inquisiteur sinistre,0
13769,Bague du cauchemar cornu,0
13770,Bandelettes ardentes de l’araignée torve,0
13771,Cape de cendres des Azj’Aqir,0
13772,Folie des Azj’Aqir,0
13773,Braises de la grande tenue diabolique,0
13774,Jambards des Ymirjars,0
13775,Angoisse collective,0
13776,Renforcement de demi-géant,0
13777,Faveur de Regard-noir,0
13778,Vêture de l’heure la plus sombre,0
13779,Démons intérieurs,0
13780,Chiffres du chaos,0
13781,Noyau gangrené erratique,0
13782,Gangrebombardier,0
13783,Médaillon de la flamme noire,0
13784,Souillure de Razelikh,0
13785,Fouet à volutes de gangreflamme,0
13786,Menottes d’âme flamboyante,0
13787,Frimas,-14614752
13789,Vélocité,0
13790,Marque du maître assassin,0
13791,Ceinturon en lames toxiques,0
13792,Chaperon à crocs ensanglantés,0
13793,Médaillon de poussière ombreuse,0
13794,Brigand audacieux,0
13795,Gants lame-du-destin ensanglantés,0
13796,Entraves d’exercice des Zoldyck,0
13797,Écusson de Marchesoir,0
13798,Osier de Vertepeau,0
13799,Fourberie de bandit,0
13800,Tromblon caché,0
13801,Finalité,0
13802,Fragment d’âme d’Akaari,0
13803,Les putrides,0
13804,Ombres mortelles,0
13805,Ornemental,-16711681
13806,Une cascade de runes orne la surface de cette armure.,-11776
13808,,0
13809,Spallières de seigneur funeste vaincu,0
13810,Semperardent,0
13811,Amélioration permanente : Tourment,-16724737
13812,Amélioration permanente : L’Antre,-16724737
13813,Voie de l’Ascension,-7820545
13815,Rang 1 sur 7,-16711681
13816,Rang 2 sur 7,-16711681
13817,Rang 3 sur 7,-16711681
13818,Rang 4 sur 7,-16711681
13819,Rang 5 sur 7,-16711681
13820,Rang 6 sur 7,-16711681
13821,Rang 7 sur 7,-16711681
13822,Niveau d’amélioration : 1/7,65535
13823,Niveau d’amélioration : 2/7,65535
13824,Niveau d’amélioration : 3/7,65535
13825,Niveau d’amélioration : 4/7,65535
13826,Niveau d’amélioration : 5/7,65535
13827,Niveau d’amélioration : 6/7,65535
13828,Niveau d’amélioration : 1/6,65535
13829,Travail des stygies,-10044417
13830,Reliques korthiennes,-7820545
13831,Amélioré,65280
13832,Frénésie d’abomination,0
13833,Transfert effréné,0
13834,Condamnation finale,0
13835,Faim insatiable,0
13836,Gloire,0
13837,Afflux vicieux,0
13838,Fureur de la nature,0
13839,Indulgence coupable,0
13840,Écho harmonique,0
13841,Nuée de sauterelles,0
13842,Profondeurs de la Mort,0
13843,Délice coupable,0
13844,Affinité spirituelle,0
13845,Assaut toxique,0
13846,Esprits célestes,0
13847,Obéissance,0
13848,Pic mortel,0
13849,Avancée de la mort,0
13850,Korthia,0
13851,Clarté résonnante,0
13852,Éclat de domination,-10044417
13853,Braises irradiantes,0
13854,Martelet de dévotion,0
13855,Regard d’agonie,0
13856,Touché par l’Antre,-16711936
13857,Massacre flamboyant,0
13858,Foi aveugle,0
13859,Intendant de renom,-14614752
13860,Serment démoniaque,0
13861,Saisons d’abondance,0
13862,Pacte de Bwonsamdi,0
13863,Mot de l’ombre : Manipulation,0
13864,Entraves du gladiateur antrelige déchaîné,0
13865,Entraves de malédiction du gladiateur déchaîné,0
13866,Breuvage de surabondance,0
13867,Éléments brisés,0
13868,Graines de croissance luxuriante,0
13869,Conduction élémentaire,0
13870,Rognure d’âme languissante,0
13871,Éclat d’annihilation,0
13872,Sacoche d’âme moribonde,0
13873,Explosion perpétuelle confinée,0
13874,Pacte des traqueurs d’âmes,0
13875,Sac de munitions,0
13876,Fragments de la ramure ancestrale,0
13877,Bourse de fragments acérés,0
13878,Appel aux armes,0
13879,Froidure dévorante,0
13881,Harmonie de ligne faë,0
13882,Test 1 Override,0
13883,Test 2 Override,0
13884,Vortex du bourdon déchaîné,0
13885,Enseignements sinistres,0
13886,Cœur de Faë,0
13887,Harmonie des sphères,0
13888,Ordre exsangue,0
13889,Puissance élyséenne,0
13890,Résonance divine,0
13891,Inestimable,-16711936
13892,Matériau de construction,-7820545
13895,Combattant II,-16711936
13896,Compétiteur II,-16711936
13897,Rival II,-16711936
13898,Module des Progéniteurs,-10044417
13899,Cryptogrammes des Fondateurs,-10044417
13900,Utilisable avec :,-11776
13901,Les plans et patrons d’armure bleue (rare) ou meilleure de Shadowlands.,-1
13902,Offensif,-1
13903,Utilitaire,-1
13904,Arme,-1
13906,Wildcard,8719357
13907,Roboratif,-11776
13908,Destiné arrêté,1496809
13910,Consommable,-1
13911,Saison 2 de Shadowlands,65280
13912,Qualité 4 sur 5,65280
13914,Synthèse de protoforme,-10044417
13915,Unité,0
13916,Équipement cryptique,-10044417
13920,Fouilles lucratives,-7820545
13922,Fatidique,-16711936
13923,Héroïque fatidique,65280
13924,Mythique fatidique,65280
13925,Artéfacts des îles aux Dragons,-7820545
13926,Manuscrit guette-drake,-10044417
13927,Ingrédient du festin rohart,-7820545
13929,Toxique,10405150
13932,Outil Raids fatidiques,-16711936
13933,Gemme d’air,14286079
13934,Gemme de feu,16341785
13935,Gemme de givre,1872097
13936,Gemme de terre,8411981
13937,Rubis d’air,14286079
13938,Saphir d’air,14286079
13939,Saphir d’émeraude,14286079
13940,Onyx d’air,14286079
13941,Ambre d’air,14286079
13942,Rubis de terre,8411981
13943,Saphir de terre,8411981
13944,Émeraude de terre,8411981
13945,Onyx de terre,8411981
13946,Ambre de terre,8411981
13947,Rubis de feu,16341785
13948,Saphir de feu,16341785
13949,Émeraude de feu,16341785
13950,Onyx de feu,16341785
13951,Ambre de feu,16341785
13952,Rubis de givre,1872097
13953,Saphir de givre,1872097
13954,Émeraude de givre,1872097
13955,Onyx de givre,1872097
13956,Ambre de givre,1872097
13957,Partie de chasse,-10044417
13958,Saison 3 de Shadowlands,-16711936
13959,[PH] Radiant - Equip Limit 2,-10044417
13960,[PH] Radiant (2),-10044417
13961,Essences arcaniques de l’assemblée de Cobalt,-7820545
13962,Ingrédient du festin rohart,65280
13963,Saison 4 de Shadowlands,-16711936
13964,Bronze,65280
13965,Rouge,65280
13966,Noir,65280
13967,Bleu,65280
13968,Vert,65280
13969,Imprégnation primordiale,65280
13970,Matériaux d’équipement de pêche iskaarien,-10044417
13971,Fournitures des îles aux Dragons,-7820545
13976,Imprégnation primordiale,-16711936
13978,Comptoir,-11776
13979,Tempêtes primordiales,65280
13980,Mode Guerre,65280
13981,Obsidienne,65280
13982,Sabellian,-16711936
13983,Émeraude,65280
13984,Écarlate,65280
13985,Cobalt,65280
13986,Sableforme,65280
13987,Expéditions et quêtes hebdomadaires,-14614752
13988,Donjons,-14614752
13989,Récompenses de quêtes,-14614752
13990,Butin mondial,-14614752
13991,Métiers,-14614752
13992,Butin mondial,65280
13993,Créé,65280
13994,Module de bricolage,-32704
13995,Saisons 3 et 4 de Shadowlands,-16711936
13996,Saison 1 de Shadowlands,65280
13997,Composant élémentaire,5435969
13998,Mystique,-10044417
13999,Saison 1 de Dragonflight,-16711936
14000,Impressionnant,65535
14001,Remarquable,65535
14002,Renforcement primordial,65280
14003,Caveaux de Zskera,-10044417
14004,Pierre primordiale,16755456
14005,Bibelots d’artisanat,8956671
14006,Passif,-1
14007,Main gauche,-1
14008,Saison 2 de Dragonflight,-15073511
14009,Confins Interdits,65280
14011,Ingéniosité artisanale,-16711936
14012,Ombreflamme artisanale,-15073511
14014,Azur,130816
14015,Violet,65280
14016,Expéditions et butin mondial,65280
14017,Camps de suffusion et JcJ,65280
14018,Trésors et créatures uniques,65280
14019,Originaire du Rêve,-15073511
14020,Plaie-du-Fléau,-15073511
14021,Fléau des démons,-15073511
14022,Frappe temporelle,-15073511
14023,Esprit,-15073511
14024,Palier 10,-12032
14025,Failles temporelles,0
14026,Secrets d’Azeroth,-7820545
14027,Divergent,-16711936
14028,Failles temporelles et Aube de l’Infini,0
14029,Aube de l’Infini,0
14030,Soridormi,65280
14031,Saison 3 de Dragonflight,-15073511
14032,Amirdrassil,65280
14033,Armure ancestrale,65280
14034,Manne d’émeraude,65280
14035,|nOmbreflamme saturée,15025839
14036,Foudroiement,65280
14037,Créatures uniques,16754944
14038,Masque résistant du combattant prototypique,0
14039,Masque résistant de l’aspirant prototypique,0
14040,Masque résistant du gladiateur prototypique,0
14041,Superfloraison,65466
14042,Artisanat JcJ,-32704
14043,Saison 2 de Dragonflight,-8355712
14044,|nNiveau d’amélioration : aventurier ou aventurière 1/8,-8355712
14045,Saison 3 de Dragonflight,-7885825
14046,|nNiveau d’amélioration : aventurier ou aventurière 2/8,-8355712
14047,|nNiveau d’amélioration : aventurier ou aventurière 3/8,-8355712
14048,|nNiveau d’amélioration : aventurier ou aventurière 4/8,-8355712
14049,|nNiveau d’amélioration : aventurier ou aventurière 5/8,-8355712
14050,|nNiveau d’amélioration : aventurier ou aventurière 6/8,-8355712
14051,|nNiveau d’amélioration : aventurier ou aventurière 7/8,-8355712
14052,|nNiveau d’amélioration : aventurier ou aventurière 8/8,-8355712
14053,|nNiveau d’amélioration : champion ou championne 1/8,-8355712
14054,|nNiveau d’amélioration : champion ou championne 2/8,-8355712
14055,|nNiveau d’amélioration : champion ou championne 3/8,-8355712
14056,|nNiveau d’amélioration : champion ou championne 4/8,-8355712
14057,|nNiveau d’amélioration : champion ou championne 5/8,-8355712
14058,|nNiveau d’amélioration : champion ou championne 6/8,-8355712
14059,|nNiveau d’amélioration : champion ou championne 7/8,-8355712
14060,|nNiveau d’amélioration : champion ou championne 8/8,-8355712
14061,|nNiveau d’amélioration : vétéran ou vétérane 1/8,-8355712
14062,|nNiveau d’amélioration : vétéran ou vétérane 2/8,-8355712
14063,|nNiveau d’amélioration : vétéran ou vétérane 3/8,-8355712
14064,|nNiveau d’amélioration : vétéran ou vétérane 4/8,-8355712
14065,|nNiveau d’amélioration : vétéran ou vétérane 5/8,-8355712
14066,|nNiveau d’amélioration : vétéran ou vétérane 6/8,-8355712
14067,|nNiveau d’amélioration : vétéran ou vétérane 7/8,-8355712
14068,|nNiveau d’amélioration : vétéran ou vétérane 8/8,-8355712
14069,|nNiveau d’amélioration : explorateur ou exploratrice 1/8,-8355712
14070,|nNiveau d’amélioration : explorateur ou exploratrice 2/8,-8355712
14071,|nNiveau d’amélioration : explorateur ou exploratrice 3/8,-8355712
14072,|nNiveau d’amélioration : explorateur ou exploratrice 4/8,-8355712
14073,|nNiveau d’amélioration : explorateur ou exploratrice 5/8,-8355712
14074,|nNiveau d’amélioration : explorateur ou exploratrice 6/8,-8355712
14075,|nNiveau d’amélioration : explorateur ou exploratrice 7/8,-8355712
14076,|nNiveau d’amélioration : explorateur ou exploratrice 8/8,-8355712
14077,|nNiveau d’amélioration : héros ou héroïne 1/5,-8355712
14078,|nNiveau d’amélioration : héros ou héroïne 2/5,-8355712
