ID,ZoneName_lang,AlteredFormCustomizeOffset[0],AlteredFormCustomizeOffset[1],AlteredFormCustomizeOffset[2],ChrModel_9_0_1_35522_001Override[0],ChrModel_9_0_1_35522_001Override[1],ChrModel_9_0_1_35522_001Override[2],ChrModel_9_0_1_35522_001Override_Female[0],ChrModel_9_0_1_35522_001Override_Female[1],ChrModel_9_0_1_35522_001Override_Female[2],ChrClassesID,ZoneImageAtlas,MaleCharacterCreationVisual,MaleCharacterCreationIdleVisual,FemaleCharacterCreationVisual,FemaleCharacterCreationIdleVisual,CharacterCreationIdleGroundVisual,CharacterCreationGroundVisual,AlteredFormCharacterCreationIdleVisual,AlteredFormCustomizeRotation,CharacterCreationAnimLoopWaitTimeMs,ChrRacesID
46,Nordhaintal,0,0,0,0,0,0,0,0,0,2,12427,0,0,133483,133440,0,0,0,0,0,1
47,Gnomeregan,0,0,0,0,0,0,0,0,0,1,12424,0,0,0,0,0,0,0,0,0,7
48,Tal der Prüfungen,0,0,0,0,0,0,0,0,0,1,12434,132937,132938,128667,132581,0,0,0,0,0,2
49,Eisklammtal,0,0,0,0,0,0,0,0,0,5,12423,0,0,0,0,0,0,0,0,0,3
50,Echoinseln,0,0,0,0,0,0,0,0,0,4,12437,0,133196,0,0,0,0,0,0,0,8
51,Tal der Prüfungen,0,0,0,0,0,0,0,0,0,4,12434,0,133196,0,0,0,0,0,0,0,2
52,Eisklammtal,0,0,0,0,0,0,0,0,0,1,12423,0,0,0,0,0,0,0,0,0,3
53,Eisklammtal,0,0,0,0,0,0,0,0,0,4,12423,0,0,0,0,0,0,0,0,0,3
54,Laubschattental,0,0,0,0,0,0,0,0,0,11,12433,0,0,0,0,0,0,0,0,0,4
55,Todesend,0,0,0,0,0,0,0,0,0,5,12438,0,0,0,0,0,134410,0,0,0,5
56,Todesend,0,0,0,0,0,0,0,0,0,1,12438,0,0,0,0,0,0,0,0,0,5
57,Hochwolkenebene,0,0,0,0,0,0,0,0,0,11,12436,0,0,0,0,0,0,0,0,0,6
58,Acherus: Die Schwarze Festung,0,0,0,0,0.09,0,0,0.12,0,6,12420,0,0,0,0,0,0,0,0,0,6
59,Acherus: Die Schwarze Festung,0,0,0,0,0,0,0,0,0,6,12420,0,0,0,0,0,0,0,0,0,7
60,Gnomeregan,0,0,0,0,0,0,0,0,0,3,12424,131761,132614,0,0,133580,0,0,0,0,7
61,Echoinseln,0,0,0,0,0,0,0,0,0,1,12437,0,0,0,0,0,0,0,0,0,8
62,Acherus: Die Schwarze Festung,-2,1.9,0,0,0,0,0,0,0,6,12420,0,0,0,0,0,0,0,0.2,0,22
63,Gilneas,0,0,0,0,0,0,0,0,0,11,12449,129374,0,0,0,0,0,0,0,0,22
64,Gilneas,0,0,0,0,0,0,0,0,0,3,12449,131761,132614,0,0,133608,0,0,0,0,22
65,Gilneas,0,0,0,0,0,0,0,0,0,8,12449,0,0,0,0,0,0,0,0,0,22
66,Gilneas,0,0,0,0,0,0,0,0,0,4,12449,0,0,0,0,0,0,0,0,0,22
67,Echoinseln,0,0,0,0,0,0,0,0,0,8,12437,0,0,0,0,0,0,0,0,0,8
68,Nordhaintal,0,0,0,0,0,0,0,0,0,5,12427,0,0,0,0,0,0,0,0,0,1
69,Bilgepier,0,0,0,0,0,0,0,0,0,1,12425,0,0,0,0,0,0,0,0,0,9
70,Nordhaintal,0,0,0,0,0,0,0,0,0,3,12427,0,0,0,0,133510,0,0,0,0,1
71,Hochwolkenebene,0,0,0,0,0,0,0,0,0,2,12436,0,0,0,0,0,0,0,0,0,6
72,Hochwolkenebene,0,0,0,0,0,0,0,0,0,5,12436,0,0,0,0,0,134410,0,0,0,6
73,Eisklammtal,0,0,0,0,0,0,0,0,0,7,12423,0,0,0,0,0,132522,0,0,0,3
74,Echoinseln,0,0,0,0,0,0,0,0,0,11,12437,0,0,0,0,0,0,0,0,0,8
75,Gnomeregan,0,0,0,0,0,0,0,0,0,5,12424,0,0,0,0,0,0,0,0,0,7
76,Laubschattental,0,0,0,0,0,0,0,0,0,8,12433,0,0,0,0,0,0,0,0,0,4
77,Tal der Prüfungen,0,0,0,0,0,0,0,0,0,8,12434,134112,0,0,0,0,0,0,0,0,2
78,Todesend,0,0,0,0,0,0,0,0,0,3,12438,131761,132614,0,0,133571,0,0,0,0,5
79,Gilneas,0,0,0,0,0,0,0,0,0,5,12449,0,0,0,0,0,0,0,0,0,22
80,Gnomeregan,0,0,0,0,0,0,0,0,0,10,12424,0,0,0,0,0,0,0,0,0,7
81,Laubschattental,0,0,0,0,0,0,0,0,0,10,12433,0,0,0,0,0,0,0,0,0,4
82,Insel der Sonnenwanderer,0,0,0,0,0,0,0,0,0,10,12422,0,0,0,0,0,0,0,0,0,10
83,Tal der Prüfungen,0,0,0,0,0,0,0,0,0,10,12434,0,0,0,0,0,0,0,0,0,2
84,Hochwolkenebene,0,0,0,0,0,0,0,0,0,10,12436,0,0,0,0,0,0,0,0,0,6
85,Echoinseln,0,0,0,0,0,0,0,0,0,10,12437,0,0,0,0,0,0,0,0,0,8
86,Todesend,0,0,0,0,0,0,0,0,0,10,12438,0,0,0,0,0,0,0,0,0,5
87,Shang Xis Ausbildungsgelände,0,0,0,0,0,0,0,0,0,10,12435,0,0,0,0,0,0,0,0,0,24
88,Shang Xis Ausbildungsgelände,0,0,0,0,0,0,0,0,0,3,12435,131761,132614,0,0,133585,0,0,0,0,24
89,Shang Xis Ausbildungsgelände,0,0,0,0,0,0,0,0,0,8,12435,0,0,0,0,0,0,0,0,0,24
90,Shang Xis Ausbildungsgelände,0,0,0,0,0,0,0,0,0,5,12435,0,0,0,0,0,134410,0,0,0,24
91,Shang Xis Ausbildungsgelände,0,0,0,0,0,0,0,0,0,4,12435,0,0,0,0,0,0,0,0,0,24
92,Shang Xis Ausbildungsgelände,0,0,0,0,0,0,0,0,0,7,12435,0,0,0,0,0,132523,0,0,0,24
93,Shang Xis Ausbildungsgelände,0,0,0,0,0,0,0,0,0,1,12435,0,0,0,0,0,0,0,0,0,24
94,Insel der Sonnenwanderer,0,0,0,0,0,0,0,0,0,3,12422,0,0,0,0,133579,0,0,0,0,10
95,Laubschattental,0,0,0,0,0,0,0,0,0,5,12433,0,0,0,0,0,0,0,0,0,4
96,Nordhaintal,0,0,0,0,0,0,0,0,0,4,12427,0,0,0,0,0,0,0,0,0,1
97,Eisklammtal,0,0,0,0,0,0,0,0,0,9,12423,0,0,0,0,0,0,0,0,0,3
98,Echoinseln,0,0,0,0,0,0,0,0,0,9,12437,0,0,0,0,0,0,0,0,0,8
99,Insel der Sonnenwanderer,0,0,0,0,0,0,0,0,0,1,12422,0,0,0,0,0,0,0,0,0,10
100,Gilneas,0,0,0,0,0,0,0,0,0,9,12449,0,0,0,0,0,134079,0,0,0,22
101,Gilneas,0,0,0,0,0,0,0,0,0,1,12449,132939,132938,0,0,0,0,0,0,0,22
102,Acherus: Die Schwarze Festung,0,0,0,0,0,0,0,0,0,6,12420,0,0,0,0,0,0,0,0,0,9
103,Bilgepier,0,0,0,0,0,0,0,0,0,3,12425,131761,132614,0,0,133610,0,0,0,0,9
104,Bilgepier,0,0,0,0,0,0,0,0,0,8,12425,0,0,0,0,0,0,0,0,0,9
105,Bilgepier,0,0,0,0,0,0,0,0,0,5,12425,0,0,0,0,0,134410,0,0,0,9
106,Bilgepier,0,0,0,0,0,0,0,0,0,4,12425,0,133196,0,0,0,0,0,0,0,9
107,Bilgepier,0,0,0,0,0,0,0,0,0,7,12425,0,0,0,0,0,132546,0,0,0,9
108,Bilgepier,0,0,0,0,0,0,0,0,0,9,12425,0,0,0,0,0,0,0,0,0,9
109,Vorposten der Illidari,0,0,0,0,0,0,0,0,0,12,12419,0,0,0,0,0,0,0,0,0,4
110,Vorposten der Illidari,0,0,0,0,0,0,0,0,0,12,12419,0,0,0,0,0,0,0,0,0,10
111,Donnertotem,0,0,0,0,0,0,0,0,0,1,12426,0,0,0,0,0,0,0,0,0,28
112,Telogrusriss,0,0,0,0,0,0,0,0,0,3,12439,0,0,0,0,133614,0,0,0,0,29
113,Telogrusriss,0,0,0,0,0,0,0,0,0,8,12439,0,0,134112,0,0,0,0,0,0,29
114,Telogrusriss,0,0,0,0,0,0,0,0,0,10,12439,0,0,0,0,0,0,0,0,0,29
115,Telogrusriss,0,0,0,0,0,0,0,0,0,5,12439,0,0,0,0,0,0,0,0,0,29
116,Telogrusriss,0,0,0,0,0,0,0,0,0,4,12439,0,0,0,0,0,0,0,0,0,29
117,Telogrusriss,0,0,0,0,0,0,0,0,0,1,12439,0,0,0,0,0,0,0,0,0,29
118,Die Vindikaar,0,0,0,0,0,0,0,0,0,3,12429,131761,132614,0,0,133625,0,0,0,0,30
119,Die Vindikaar,0,0,0,0,0,0,0,0,0,8,12429,0,0,0,0,0,0,0,0,0,30
120,Die Vindikaar,0,0,0,0,0,0,0,0,0,1,12429,0,0,0,0,0,0,0,0,0,30
121,Die Vindikaar,0,0,0,0,0,0,0,0,0,2,12429,0,0,0,0,0,0,0,0,0,30
122,Donnertotem,0,0,0,0,0,0,0,0,0,3,12426,0,0,0,0,133612,0,0,0,0,28
123,Telogrusriss,0,0,0,0,0,0,0,0,0,9,12439,0,0,0,0,0,0,0,0,0,29
124,Die Nachtfestung,0,0,0,0,0,0,0,0,0,8,12432,0,0,0,0,0,0,0,0,0,27
125,Die Nachtfestung,0,0,0,0,0,0,0,0,0,3,12432,0,0,0,0,133627,0,0,0,0,27
126,Die Nachtfestung,0,0,0,0,0,0,0,0,0,10,12432,0,0,0,0,0,0,0,0,0,27
127,Die Nachtfestung,0,0,0,0,0,0,0,0,0,5,12432,0,0,0,0,0,134410,0,0,0,27
128,Die Nachtfestung,0,0,0,0,0,0,0,0,0,4,12432,0,133196,0,0,0,0,0,0,0,27
129,Die Nachtfestung,0,0,0,0,0,0,0,0,0,9,12432,0,0,0,0,0,0,0,0,0,27
130,Die Nachtfestung,0,0,0,0,0,0,0,0,0,1,12432,0,0,0,0,0,0,0,0,0,27
131,Donnertotem,0,0,0,0,0,0,0,0,0,11,12426,0,0,0,0,0,0,0,0,0,28
132,Donnertotem,0,0,0,0,0,0,0,0,0,7,12426,0,0,0,0,0,132560,0,0,0,28
133,Schwarzfelstiefen,0,0,0,0,0,0,0,0,0,4,12418,0,0,0,0,0,0,0,0,0,34
134,Tal der Ehre,0,0,0,0,0,0,0,0,0,7,12430,0,0,0,0,0,132562,0,0,0,36
135,Schwarzfelstiefen,0,0,0,0,0,0,0,0,0,7,12418,0,0,0,0,0,132556,0,0,0,34
136,Schwarzfelstiefen,0,0,0,0,0,0,0,0,0,9,12418,0,0,0,0,0,0,0,0,0,34
137,Donnertotem,0,0,0,0,0,0,0,0,0,10,12426,0,0,0,0,0,0,0,0,0,28
138,Tal der Ehre,0,0,0,0,0,0,0,0,0,1,12430,132937,132938,128667,132581,0,0,0,0,0,36
139,Schwarzfelstiefen,0,0,0,0,0,0,0,0,0,1,12418,0,0,0,0,0,0,0,0,0,34
140,Tal der Ehre,0,0,0,0,0,0,0,0,0,3,12430,0,0,0,0,133513,0,0,0,0,36
141,Schwarzfelstiefen,0,0,0,0,0,0,0,0,0,3,12418,131761,132614,0,0,133804,0,0,0,0,34
142,Schwarzfelstiefen,0,0,0,0,0,0,0,0,0,8,12418,0,0,0,0,0,0,0,0,0,34
143,Tal der Ehre,0,0,0,0,0,0,0,0,0,8,12430,134112,0,0,0,0,0,0,0,0,36
144,Schwarzfelstiefen,0,0,0,0,0,0,0,0,0,10,12418,0,0,0,0,0,0,0,0,0,34
145,Tal der Ehre,0,0,0,0,0,0,0,0,0,10,12430,0,0,0,0,0,0,0,0,0,36
146,Schwarzfelstiefen,0,0,0,0,0,0,0,0,0,2,12418,0,0,0,0,0,0,0,0,0,34
147,Tal der Ehre,0,0,0,0,0,0,0,0,0,5,12430,0,0,0,0,0,134410,0,0,0,36
148,Tal der Ehre,0,0,0,0,0,0,0,0,0,4,12430,0,133196,0,0,0,0,0,0,0,36
149,Dazar'alor,0,0,0,0,0,0,0,0,0,1,12450,0,0,0,0,0,0,0,0,0,31
150,Dazar'alor,0,0,0,0,0,0,0,0,0,5,12450,0,0,0,0,0,134410,0,0,0,31
151,Dazar'alor,0,0,0,0,0,0,0,0,0,11,12450,0,0,0,0,0,0,0,0,0,31
152,Dazar'alor,0,0,0,0,0,0,0,0,0,4,12450,0,133196,0,0,0,0,0,0,0,31
153,Dazar'alor,0,0,0,0,0,0,0,0,0,8,12450,0,0,0,0,0,0,0,0,0,31
154,Dazar'alor,0,0,0,0,0,0,0,0,0,7,12450,0,0,0,0,0,132559,0,0,0,31
155,Dazar'alor,0,0,0,0,0,0,0,0,0,3,12450,0,0,0,0,133632,0,0,0,0,31
156,Dazar'alor,0,0,0,0,0,0,0,0,0,2,12450,0,0,0,0,0,0,0,0,0,31
157,Dazar'alor,0,0,0,0,0,0,0,0,0,10,12450,0,0,0,0,0,0,0,0,0,31
158,Tal der Ehre,0,0,0,0,0,0,0,0,0,1,12440,0,0,0,0,0,0,0,0,0,35
159,Stadt Mechagon,0,0,0,0,0,0,0,0,0,1,12431,0,0,0,0,0,0,0,0,0,37
160,Boralus,0,0,0,0,0,0,0,0,0,11,12428,0,0,0,0,0,0,0,0,0,32
161,Boralus,0,0,0,0,0,0,0,0,0,3,12428,0,0,0,0,133834,0,0,0,0,32
162,Boralus,0,0,0,0,0,0,0,0,0,8,12428,0,0,0,0,0,0,0,0,0,32
163,Boralus,0,0,0,0,0,0,0,0,0,10,12428,0,0,0,0,0,0,0,0,0,32
164,Boralus,0,0,0,0,0,0,0,0,0,5,12428,0,0,0,0,0,0,0,0,0,32
165,Boralus,0,0,0,0,0,0,0,0,0,4,12428,0,0,0,0,0,0,0,0,0,32
166,Boralus,0,0,0,0,0,0,0,0,0,7,12428,0,0,0,0,0,132533,0,0,0,32
167,Tal der Ehre,0,0,0,0,0,0,0,0,0,4,12440,0,133196,0,0,0,0,0,0,0,35
168,Stadt Mechagon,0,0,0,0,0,0,0,0,0,4,12431,0,0,0,0,0,0,0,0,0,37
169,Tal der Ehre,0,0,0,0,0,0,0,0,0,10,12440,0,0,0,0,0,0,0,0,0,35
170,Stadt Mechagon,0,0,0,0,0,0,0,0,0,10,12431,0,0,0,0,0,0,0,0,0,37
171,Tal der Ehre,0,0,0,0,0,0,0,0,0,3,12440,0,0,0,0,133836,0,0,0,0,35
172,Boralus,0,0,0,0,0,0,0,0,0,1,12428,0,0,0,0,0,0,0,0,0,32
173,Stadt Mechagon,0,0,0,0,0,0,0,0,0,3,12431,131761,132614,0,0,133833,0,0,0,0,37
174,Tal der Ehre,0,0,0,0,0,0,0,0,0,5,12440,0,0,0,0,0,134410,0,0,0,35
175,Tal der Ehre,0,0,0,0,0,0,0,0,0,8,12440,0,0,0,0,0,0,0,0,0,35
176,Stadt Mechagon,0,0,0,0,0,0,0,0,0,8,12431,0,0,0,0,0,0,0,0,0,37
177,Tal der Ehre,0,0,0,0,0,0,0,0,0,9,12440,0,0,0,0,0,0,0,0,0,35
178,Stadt Mechagon,0,0,0,0,0,0,0,0,0,9,12431,0,0,0,0,0,0,0,0,0,37
179,Tal der Ehre,0,0,0,0,0,0,0,0,0,7,12440,0,0,0,0,0,132561,0,0,0,35
180,Der Frostthron,0,0,0,0,0,0,0,0,0,6,12421,0,0,0,0,0,0,0,0,0,34
181,Der Frostthron,0,0,0,0,0,0,0,0,0,6,12421,0,0,0,0,0,0,0,0,0,28
182,Der Frostthron,0,0,0,0,0,0,0,0,0,6,12421,0,0,0,0,0,0,0,0,0,32
183,Der Frostthron,0,0,0,0,0,0,0,0,0,6,12421,0,0,0,0,0,0,0,0,0,30
184,Der Frostthron,0,0,0,0,0,0,0,0,0,6,12421,0,0,0,0,0,0,0,0,0,36
185,Der Frostthron,0,0,0,0,0,0,0,0,0,6,12421,0,0,0,0,0,0,0,0,0,37
186,Der Frostthron,0,0,0,0,0,0,0,0,0,6,12421,0,0,0,0,0,0,0,0,0,27
187,Der Frostthron,0,0,0,0,0,0,0,0,0,6,12421,0,0,0,0,0,0,0,0,0,25
188,Der Frostthron,0,0,0,0,0,0,0,0,0,6,12421,0,0,0,0,0,0,0,0,0,26
189,Der Frostthron,0,0,0,0,0,0,0,0,0,6,12421,0,0,0,0,0,0,0,0,0,29
190,Der Frostthron,0,0,0,0,0,0,0,0,0,6,12421,0,0,0,0,0,0,0,0,0,35
191,Der Frostthron,0,0,0,0,0,0,0,0,0,6,12421,0,0,0,0,0,0,0,0,0,31
192,Die Vindikaar,0,0,0,0,0,0,0,0,0,5,12429,0,0,0,0,0,0,0,0,0,30
193,Schwarzfelstiefen,0,0,0,0,0,0,0,0,0,5,12418,0,0,0,0,0,0,0,0,0,34
194,Stadt Mechagon,0,0,0,0,0,0,0,0,0,5,12431,0,0,0,0,0,0,0,0,0,37
195,Der Frostthron,0,0,0,0,0,0,0,0,0,6,12421,0,0,0,0,0,0,0,0,0,24
196,,0,0,0,0,0,0,0,0,0,3,0,131761,132614,0,0,133585,0,0,0,0,25
197,,0,0,0,0,0,0,0,0,0,3,0,131761,132614,0,0,133585,0,0,0,0,26
198,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25
199,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,26
200,,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,25
201,,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,26
202,,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,134410,0,0,0,25
203,,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,134410,0,0,0,26
204,,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,25
205,,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,26
206,,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,132523,0,0,0,25
207,,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,132523,0,0,0,26
208,,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,25
209,,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,26
210,Die Verbotene Insel,0,0,0,0,0,0,0,0,0,13,12427,0,0,0,0,0,0,0,0,0,52
211,Shang Xis Ausbildungsgelände,0,0,0,0,0,0,0,0,0,9,12435,0,0,0,0,0,0,0,0,0,25
212,Shang Xis Ausbildungsgelände,0,0,0,0,0,0,0,0,0,9,12435,0,0,0,0,0,0,0,0,0,26
213,Shang Xis Ausbildungsgelände,0,0,0,0,0,0,0,0,0,9,12435,0,0,0,0,0,0,0,0,0,24
214,Die Hochwolkenebene,0,0,0,0,0,0,0,0,0,9,12436,0,0,0,0,0,0,0,0,0,6
215,Boralus,0,0,0,0,0,0,0,0,0,9,12428,0,0,0,0,0,0,0,0,0,32
216,Die Vindikaar,0,0,0,0,0,0,0,0,0,9,12429,0,0,0,0,0,0,0,0,0,30
217,Donnertotem,0,0,0,0,0,0,0,0,0,9,12426,0,0,0,0,0,0,0,0,0,28
218,Das Tal der Ehre,0,0,0,0,0,0,0,0,0,9,12430,0,0,0,0,0,0,0,0,0,36
219,Dazar'alor,0,0,0,0,0,0,0,0,0,9,12450,0,0,0,0,0,0,0,0,0,31
220,Laubschattental,0,0,0,0,0,0,0,0,0,9,12433,0,0,0,0,0,0,0,0,0,4
221,Hochwolkenebene,0,0,0,0,0,0,0,0,0,8,12436,134112,0,0,0,0,0,0,0,0,6
222,Am'mental,0,0,0,0,0,0,0,0,0,9,12417,0,0,0,0,0,0,0,0,0,11
223,Die Verbotene Insel,0,0,0,0,0,0,0,0,0,13,12427,0,0,0,0,0,0,0,0,0,70
224,Hochwolkenebene,0,0,0,0,0,0,0,0,0,4,12436,0,133196,0,0,0,0,0,0,0,6
225,Donnertotem,0,0,0,0,0,0,0,0,0,8,12426,134112,0,0,0,0,0,0,0,0,28
226,Donnertotem,0,0,0,0,0,0,0,0,0,4,12426,0,133196,0,0,0,0,0,0,0,28
227,Die Vindikaar,0,0,0,0,0,0,0,0,0,4,12429,0,0,0,0,0,0,0,0,0,30
228,Am'mental,0,0,0,0,0,0,0,0,0,4,12417,0,133196,0,0,0,0,0,0,0,11
229,Donnertotem,0,0,0,0,0,0,0,0,0,5,12426,0,0,0,0,0,0,0,0,0,28
230,Tal der Prüfungen,0,0,0,0,0,0,0,0,0,5,12434,0,0,0,0,0,0,0,0,0,2
231,Vindikaar,0,0,0,0,0,0,0,0,0,10,12429,0,0,0,0,0,0,0,0,0,30
232,Bilgepier,0,0,0,0,0,0,0,0,0,10,12425,0,0,0,0,0,0,0,0,0,9
233,Gilneas,0,0,0,0,0,0,0,0,0,10,12449,0,0,0,0,0,0,0,0,0,22
234,Halle des Erwachens,0,0,0,0,0,0,0,0,0,1,12418,0,0,0,0,0,0,0,0,0,85
235,Halle des Erwachens,0,0,0,0,0,0,0,0,0,2,12418,0,0,0,0,0,0,0,0,0,85
236,Halle des Erwachens,0,0,0,0,0,0,0,0,0,3,12418,131761,132614,0,0,201585,0,0,0,0,85
237,Halle des Erwachens,0,0,0,0,0,0,0,0,0,4,12418,0,0,0,0,0,0,0,0,0,85
238,Halle des Erwachens,0,0,0,0,0,0,0,0,0,5,12418,0,0,0,0,0,0,0,0,0,85
239,Halle des Erwachens,0,0,0,0,0,0,0,0,0,7,12418,0,0,0,0,0,203498,0,0,0,85
240,Halle des Erwachens,0,0,0,0,0,0,0,0,0,8,12418,0,0,0,0,0,0,0,0,0,85
241,Halle des Erwachens,0,0,0,0,0,0,0,0,0,9,12418,0,0,0,0,0,0,0,0,0,85
242,Halle des Erwachens,0,0,0,0,0,0,0,0,0,10,12418,0,0,0,0,0,0,0,0,0,85
243,Halle des Erwachens,0,0,0,0,0,0,0,0,0,1,12418,0,0,0,0,0,0,0,0,0,84
