Name_lang,Description_lang,ID,StoreFrontID,AccountStoreCategoryID,OrderIndex,Price,CurrencyTypesID,Field_11_0_7_57361_008,RefundDuration,Field_11_0_7_57361_010,Field_11_0_7_57361_011,SpellID,TransmogSetID,CreatureDisplayInfoID,UiModelSceneID,Icon
Teilhandschuhe des Schwindlers,"|cFF00ccffThe War Within-Vorlage|r|n|cFF1eff00Plunderstorm-Vorlage|r|n|nSchaltet die Vorlage für ""Teilhandschuhe des Schwindlers"" frei. Teil der Kluft ""Dynamische Deckhand"" in Plunderstorm. Besucht Da'kash Grimjoch, um Euer Plunderstorm-Aussehen zu ändern, sobald Ihr alle Vorlagen dieses Sets freigeschaltet habt.|n|n""Für besonders flinke Finger.""",51,1,6,30,250,3139,0,14400,1,0,439458,3475,0,0,0
Langfinger des Plünderfürsten,"|cFF00ccffThe War Within-Vorlage|r|n|cFF1eff00Plunderstorm-Vorlage|r|n|nSchaltet die Vorlage für ""Langfinger des Plünderfürsten"" frei. Teil der Kluft ""Drahtige Deckhand"" in Plunderstorm. Besucht Da'kash Grimjoch, um Euer Plunderstorm-Aussehen zu ändern, sobald Ihr alle Vorlagen dieses Sets freigeschaltet habt.|n|n""Wie sind die so geschmeidig?""",52,1,8,50,250,3139,0,14400,1,0,439377,3459,0,0,0
Sturmerprobte Langfinger des Plünderfürsten,"|cFF00ccffThe War Within-Vorlage|r|n|cFF1eff00Plunderstorm-Vorlage|r|n|nSchaltet die Vorlage für ""Sturmerprobte Langfinger des Plünderfürsten"" frei. Teil der Kluft ""Sturmerprobte Deckhand"" in Plunderstorm. Besucht Da'kash Grimjoch, um Euer Plunderstorm-Aussehen zu ändern, sobald Ihr alle Vorlagen dieses Sets freigeschaltet habt.",53,1,9,50,250,3139,0,14400,5,0,0,4171,0,0,0
Goldener Hüftgurt des Plünderfürsten,"|cFF00ccffThe War Within-Vorlage|r|n|cFF1eff00Plunderstorm-Vorlage|r|n|nSchaltet die Vorlage für ""Goldener Hüftgurt des Plünderfürsten"" frei. Teil der Kluft ""Drahtige Deckhand"" in Plunderstorm. Besucht Da'kash Grimjoch, um Euer Plunderstorm-Aussehen zu ändern, sobald Ihr alle Vorlagen dieses Sets freigeschaltet habt.|n|n""Die große goldene Schädelschnalle rundet Euer Aussehen wirklich ab.""",54,1,8,60,250,3139,0,14400,1,0,439373,3457,0,0,0
Sturmerprobter Hüftgurt des Plünderfürsten,"|cFF00ccffThe War Within-Vorlage|r|n|cFF1eff00Plunderstorm-Vorlage|r|n|nSchaltet die Vorlage für ""Sturmerprobter Hüftgurt des Plünderfürsten"" frei. Teil der Kluft ""Sturmerprobte Deckhand"" in Plunderstorm. Besucht Da'kash Grimjoch, um Euer Plunderstorm-Aussehen zu ändern, sobald Ihr alle Vorlagen dieses Sets freigeschaltet habt.",55,1,9,60,250,3139,0,14400,5,0,0,4172,0,0,0
Handgewebte Beinkleider,"|cFF00ccffThe War Within-Vorlage|r|n|cFF1eff00Plunderstorm-Vorlage|r|n|nSchaltet die Vorlage für ""Handgewebte Beinkleider"" frei. Teil der Kluft ""Dynamische Deckhand"" in Plunderstorm. Besucht Da'kash Grimjoch, um Euer Plunderstorm-Aussehen zu ändern, sobald Ihr alle Vorlagen dieses Sets freigeschaltet habt.|n|n""Ein Geschenk des Kapitäns. Handgefertigt, speziell für Euch!""",56,1,6,20,250,3139,0,14400,1,0,439452,3480,0,0,0
Gesteppte Bundhosen,"|cFF00ccffThe War Within-Vorlage|r|n|cFF1eff00Plunderstorm-Vorlage|r|n|nSchaltet die Vorlage für ""Gesteppte Bundhosen"" frei. Teil der Kluft ""Dreckige Deckhand"" in Plunderstorm. Besucht Da'kash Grimjoch, um Euer Plunderstorm-Aussehen zu ändern, sobald Ihr alle Vorlagen dieses Sets freigeschaltet habt.|n|n""Ein neues Paar Hosen, um Eure Landung abzufedern.""",57,1,5,20,250,3139,0,14400,1,0,439451,3479,0,0,0
Schicke Beinkleider des Plünderfürsten,"|cFF00ccffThe War Within-Vorlage|r|n|cFF1eff00Plunderstorm-Vorlage|r|n|nSchaltet die Vorlage für ""Schicke Beinkleider des Plünderfürsten"" frei. Teil der Kluft ""Drahtige Deckhand"" in Plunderstorm. Besucht Da'kash Grimjoch, um Euer Plunderstorm-Aussehen zu ändern, sobald Ihr alle Vorlagen dieses Sets freigeschaltet habt.|n|n""Damit habt Ihr wirklich die schicksten Beinkleider weit und breit.""",58,1,8,40,250,3139,0,14400,1,0,439378,3460,0,0,0
Sturmerprobte Beinkleider des Plünderfürsten,"|cFF00ccffThe War Within-Vorlage|r|n|cFF1eff00Plunderstorm-Vorlage|r|n|nSchaltet die Vorlage für ""Sturmerprobte Beinkleider des Plünderfürsten"" frei. Teil der Kluft ""Sturmerprobte Deckhand"" in Plunderstorm. Besucht Da'kash Grimjoch, um Euer Plunderstorm-Aussehen zu ändern, sobald Ihr alle Vorlagen dieses Sets freigeschaltet habt.",59,1,9,40,500,3139,0,14400,5,0,0,4173,0,0,0
Stille Ledertreter,"|cFF00ccffThe War Within-Vorlage|r|n|cFF1eff00Plunderstorm-Vorlage|r|n|nSchaltet die Vorlage für ""Stille Ledertreter"" frei. Teil der Kluft ""Dynamische Deckhand"" in Plunderstorm. Besucht Da'kash Grimjoch, um Euer Plunderstorm-Aussehen zu ändern, sobald Ihr alle Vorlagen dieses Sets freigeschaltet habt.|n|n""Stille Wasser sind tief.""",60,1,6,40,250,3139,0,14400,1,0,439450,3482,0,0,0
Trittsichere Stiefel,"|cFF00ccffThe War Within-Vorlage|r|n|cFF1eff00Plunderstorm-Vorlage|r|n|nSchaltet die Vorlage für ""Trittsichere Stiefel"" frei. Teil der Kluft ""Dreckige Deckhand"" in Plunderstorm. Besucht Da'kash Grimjoch, um Euer Plunderstorm-Aussehen zu ändern, sobald Ihr alle Vorlagen dieses Sets freigeschaltet habt.|n|n""Damit Ihr weder an Bord noch an Land aus den Latschen kippt.""",61,1,5,40,250,3139,0,14400,1,0,439448,3481,0,0,0
Dreckkratzer des Plünderfürsten,"|cFF00ccffThe War Within-Vorlage|r|n|cFF1eff00Plunderstorm-Vorlage|r|n|nSchaltet die Vorlage für ""Dreckkratzer des Plünderfürsten"" frei. Teil der Kluft ""Drahtige Deckhand"" in Plunderstorm. Besucht Da'kash Grimjoch, um Euer Plunderstorm-Aussehen zu ändern, sobald Ihr alle Vorlagen dieses Sets freigeschaltet habt.|n|n""Da sollte wirklich kein Dreck drankommen, sonst kratzt Ihr ab.""",62,1,8,80,250,3139,0,14400,1,0,439372,3456,0,0,0
Sturmerprobte Dreckkratzer des Plünderfürsten,"|cFF00ccffThe War Within-Vorlage|r|n|cFF1eff00Plunderstorm-Vorlage|r|n|nSchaltet die Vorlage für ""Sturmerprobte Dreckkratzer des Plünderfürsten"" frei. Teil der Kluft ""Sturmerprobte Deckhand"" in Plunderstorm. Besucht Da'kash Grimjoch, um Euer Plunderstorm-Aussehen zu ändern, sobald Ihr alle Vorlagen dieses Sets freigeschaltet habt.",63,1,9,80,250,3139,0,14400,5,0,0,4174,0,0,0
Hakenkralle,"|cFF00ccffThe War Within-Reittier|r

Schaltet das Flugreittier ""Hakenkralle"" frei.

""Nach nur einem Flug hat sie Euch schon am Haken!""",64,1,2,50,5000,3139,0,14400,4,0,0,0,123755,80,0
Ein winziger gefiederter Dreispitz,"|cFF00ccffThe War Within-Freund|r|n|cFF1eff00Plunderstorm-Freund|r|n|nNach dem Beschwören wird Pepe jetzt manchmal als Plünderfürst gekleidet erscheinen. Um den Mini-Kapitän in Plunderstorm zu beschwören, könnt Ihr Euch an Da'kash Grimjoch wenden.",66,1,14,20,500,3139,0,0,0,0,438055,0,0,0,1044996
Dunkles Warnschild,"|cFF00ccffThe War Within-Spielzeug|r|n|nSchaltet das Spielzeug ""Dunkles Warnschild"" frei.|n|n""Perfekt, um einen eigenen Piratentreffpunkt zu gründen.""",67,1,14,10,500,3139,0,14400,0,0,439490,0,0,0,2055032
