Name_lang,ID,SecondaryID,Flags,ChrModelID,OrderIndex,ChrCustomizationCategoryID,OptionType,BarberShopCostModifier,ChrCustomizationID,Requirement,SecondaryOrderIndex,AddedInPatch
Peinado,87,85,0,14,3,2,0,0,3,0,3,90001
Color de pelo,88,86,2,14,4,2,0,0,4,0,4,90001
Pendientes,89,87,8,14,6,2,0,0,18,0,7,90001
Color de piel,90,88,80,15,2,2,0,0,1,0,1,90001
Cara,91,89,128,15,1,2,0,0,2,0,2,90001
Peinado,92,90,0,15,3,2,0,0,3,0,3,90001
Color de pelo,93,91,2,15,4,2,0,0,4,0,4,90001
Colmillos,94,92,0,15,5,2,0,0,19,0,5,90001
Color de piel,95,93,80,16,2,2,0,0,1,0,1,90001
Cara,96,94,128,16,1,2,0,0,2,0,2,90001
Peinado,97,95,0,16,3,2,0,0,3,0,3,90001
Color de pelo,98,96,2,16,4,2,0,0,4,0,4,90001
Colmillos,99,97,0,16,5,2,0,0,19,0,5,90001
Color de piel,100,98,80,17,2,2,0,0,1,0,1,90001
Cara,101,99,128,17,1,2,0,0,2,0,2,90001
Peinado,102,100,0,17,3,2,0,0,3,0,3,90001
Color de pelo,103,101,2,17,4,2,0,0,4,0,4,90001
Orejas,104,102,0,17,10,3,0,0,20,0,10,90001
Color de piel,105,103,80,18,2,2,0,0,1,0,1,90001
Cara,106,104,128,18,1,2,0,0,2,0,2,90001
Peinado,107,105,0,18,3,2,0,0,3,0,3,90001
Color de pelo,108,106,2,18,4,2,0,0,4,0,4,90001
Orejas,109,107,0,18,10,3,0,0,20,0,10,90001
Color de piel,110,108,80,19,2,2,0,0,1,0,1,90001
Cara,111,109,128,19,1,2,0,0,2,0,2,90001
Peinado,112,110,0,19,3,2,0,0,3,0,3,90001
Color de pelo,113,111,2,19,4,2,0,0,4,0,4,90001
Vello facial,114,112,0,19,5,2,0,0,5,0,5,90001
Color tatuaje,116,114,11,19,12,5,0,0,35,0,12,90001
Cuernos,117,115,8,19,8,2,0,0,7,0,8,90001
Venda,118,116,8,19,9,2,0,0,8,0,9,90001
Color de piel,119,117,80,20,2,2,0,0,1,0,1,90001
Cara,120,118,128,20,1,2,0,0,2,0,2,90001
Peinado,121,119,0,20,3,2,0,0,3,0,3,90001
Color de pelo,122,120,2,20,4,2,0,0,4,0,4,90001
Pendientes,123,121,72,20,12,3,0,0,21,0,12,90001
Color tatuaje,125,123,11,20,24,5,0,0,35,0,24,90001
Cuernos,126,124,8,20,5,2,0,0,7,0,5,90001
Venda,127,125,8,20,7,2,0,0,8,0,8,90001
Color de piel,128,126,80,21,2,2,0,0,1,0,1,90001
Cara,129,127,128,21,1,2,0,0,2,0,2,90001
Peinado,130,128,0,21,3,2,0,0,3,0,3,90001
Color de pelo,131,129,2,21,4,2,0,0,4,0,4,90001
Vello facial,132,130,0,21,5,2,0,0,5,0,5,90001
Color de piel,133,131,80,22,2,2,0,0,1,0,1,90001
Cara,134,132,128,22,1,2,0,0,2,0,2,90001
Peinado,135,133,0,22,3,2,0,0,3,0,3,90001
Color de pelo,136,134,2,22,4,2,0,0,4,0,4,90001
Cuernos,137,135,0,22,5,2,0,0,23,0,5,90001
Color de piel,138,136,18,23,1,2,0,0,1,0,1,90001
Cara,139,137,0,23,2,2,0,0,2,0,2,90001
Peinado,140,138,0,23,3,4,0,0,3,0,3,90001
Color de pelo,141,139,2,23,4,4,0,0,4,0,4,90001
Peinado,142,140,0,24,1,4,0,0,3,0,1,90001
Color de pelo,143,141,2,24,2,4,0,0,4,0,2,90001
Color de piel,144,142,18,25,1,2,0,0,1,0,1,90001
Peinado,145,143,0,25,2,4,0,0,3,0,2,90001
Color de pelo,146,144,2,25,3,4,0,0,4,0,3,90001
Color de piel,147,145,18,26,1,2,0,0,1,0,1,90001
Peinado,148,146,0,26,2,4,0,0,3,0,2,90001
Color de pelo,149,147,2,26,3,4,0,0,4,0,3,90001
Color de piel,150,148,18,27,1,2,0,0,1,0,1,90001
Cara,151,149,0,27,2,2,0,0,2,0,2,90001
Peinado,152,150,0,27,3,4,0,0,3,0,3,90001
Color de pelo,153,151,2,27,4,4,0,0,4,0,4,90001
Peinado,154,152,0,28,1,4,0,0,3,0,1,90001
Color de pelo,155,153,2,28,2,4,0,0,4,0,2,90001
Color de piel,156,154,18,29,1,2,0,0,1,0,1,90001
Cara,157,155,0,29,2,2,0,0,2,0,2,90001
Peinado,158,156,0,29,3,4,0,0,3,0,3,90001
Color de pelo,159,157,2,29,4,4,0,0,4,0,4,90001
Peinado,160,158,0,30,1,4,0,0,3,0,1,90001
Color de pelo,161,159,2,30,2,4,0,0,4,0,2,90001
Color de piel,162,160,18,31,1,2,0,0,1,0,1,90001
Cara,163,161,0,31,2,2,0,0,2,0,2,90001
Peinado,164,162,0,31,3,4,0,0,3,0,3,90001
Color de pelo,165,163,2,31,4,4,0,0,4,0,4,90001
Vello facial,166,164,0,31,5,4,0,0,5,0,5,90001
Peinado,167,165,0,32,1,4,0,0,3,0,1,90001
Color de pelo,168,166,2,32,2,4,0,0,4,0,2,90001
Color de piel,169,167,18,33,1,2,0,0,1,0,1,90001
Cara,170,168,0,33,2,2,0,0,2,0,2,90001
Peinado,171,169,0,33,3,4,0,0,3,0,3,90001
Color de pelo,172,170,2,33,4,4,0,0,4,0,4,90001
Vello facial,173,171,0,33,5,4,0,0,5,0,5,90001
Peinado,174,172,0,34,1,4,0,0,3,0,1,90001
Color de pelo,175,173,2,34,2,4,0,0,4,0,2,90001
Color de piel,176,174,18,35,1,2,0,0,1,0,1,90001
Cara,177,175,0,35,2,2,0,0,2,0,2,90001
Peinado,178,176,0,35,3,4,0,0,3,0,3,90001
Color de pelo,179,177,2,35,4,4,0,0,4,0,4,90001
Vello facial,180,178,0,35,5,4,0,0,5,0,5,90001
Peinado,181,179,0,36,1,4,0,0,3,0,1,90001
Color de pelo,182,180,2,36,2,4,0,0,4,0,2,90001
Color de piel,183,181,18,37,1,2,0,0,1,0,1,90001
Cara,184,182,0,37,2,2,0,0,2,0,2,90001
Peinado,185,183,0,37,3,4,0,0,3,0,3,90001
Color de pelo,186,184,2,37,4,4,0,0,4,0,4,90001
Vello facial,187,185,0,37,5,4,0,0,5,0,5,90001
Peinado,188,186,0,38,1,4,0,0,3,0,1,90001
Color de pelo,189,187,2,38,2,4,0,0,4,0,2,90001
Color de piel,190,188,18,39,1,2,0,0,1,0,1,90001
Peinado,191,189,0,39,2,4,0,0,3,0,2,90001
Color de pelo,192,190,2,39,3,4,0,0,4,0,3,90001
Vello facial,193,191,0,39,4,4,0,0,5,0,4,90001
Peinado,194,192,0,40,2,4,0,0,3,0,2,90001
Color de pelo,195,193,2,40,3,4,0,0,4,0,3,90001
Color de piel,196,194,16,41,1,2,0,0,1,0,1,90001
Cara,197,195,0,41,2,2,0,0,2,0,2,90001
Peinado,198,196,0,41,3,4,0,0,3,0,3,90001
Color de pelo,199,197,2,41,4,4,0,0,4,0,4,90001
Vello facial,200,198,0,41,5,4,0,0,5,0,5,90001
Peinado,201,199,0,42,1,4,0,0,3,0,1,90001
Color de pelo,202,200,2,42,2,4,0,0,4,0,2,90001
Color de pelaje,203,201,66,43,2,20,0,0,1,0,1,90001
Cara,204,202,128,43,1,20,0,0,2,0,2,90001
Peinado,205,203,0,43,3,20,0,0,3,0,3,90001
Vello facial,207,205,0,43,4,20,0,0,5,0,4,90001
Color de pelaje,208,206,66,44,2,20,0,0,1,0,1,90001
Cara,209,207,128,44,1,20,0,0,2,0,2,90001
Peinado,210,208,0,44,3,20,0,0,3,0,3,90001
Orejas,212,210,8,44,5,20,0,0,22,0,5,90001
Color de piel,213,211,18,45,2,2,0,0,1,0,2,90001
Cara,214,212,0,45,1,2,0,0,2,0,1,90001
Peinado,215,213,0,45,3,2,0,0,3,0,3,90001
Color de pelo,216,214,2,45,4,2,0,0,4,0,4,90001
Vello facial,217,215,0,45,5,2,0,0,5,0,5,90001
Color de piel,218,216,18,46,2,2,0,0,1,0,2,90001
Cara,219,217,0,46,1,2,0,0,2,0,1,90001
Peinado,220,218,0,46,3,2,0,0,3,0,3,90001
Color de pelo,221,219,2,46,4,2,0,0,4,0,4,90001
Peinado,230,227,8,48,3,14,0,0,3,0,3,90001
Color de pelo,231,228,2,48,4,14,0,0,4,0,4,90001
Pendientes,232,229,8,48,6,14,0,0,26,0,7,90001
Color de piel,233,230,16,53,2,2,0,0,1,0,1,90001
Cara,234,231,0,53,1,2,0,0,2,0,2,90001
Peinado,235,232,0,53,3,2,0,0,3,0,3,90001
Color de pelo,236,233,2,53,4,2,0,0,4,0,4,90001
Pendientes,237,234,8,53,5,3,0,0,44,0,22,90001
Color de piel,239,236,16,54,2,2,0,0,1,0,1,90001
Cara,240,237,0,54,1,2,0,0,2,0,2,90001
Peinado,241,238,0,54,3,2,0,0,3,0,3,90001
Color de pelo,242,239,2,54,4,2,0,0,4,0,4,90001
Pendientes,243,240,8,54,5,3,0,0,43,0,22,90001
Cuernos,247,244,0,55,3,3,0,0,39,0,19,90001
Marcas de cuernos,248,245,2,55,4,3,1,0,40,0,21,90001
Cuernos,254,250,0,56,5,3,0,0,39,0,20,90001
Marcas de cuernos,255,251,2,56,6,3,1,0,40,0,22,90001
Pelo,256,252,0,56,3,2,0,0,38,0,4,90001
Color de piel,259,254,80,57,2,2,0,0,1,0,1,90001
Cara,260,255,128,57,1,2,0,0,2,0,2,90001
Peinado,261,256,0,57,3,2,0,0,3,0,3,90001
Color de pelo,262,257,2,57,4,2,0,0,4,0,4,90001
Vello facial,263,258,0,57,5,2,0,0,5,0,5,90001
Color de piel,264,259,80,58,2,2,0,0,1,0,1,90001
Cara,265,260,128,58,1,2,0,0,2,0,2,90001
Peinado,266,261,0,58,3,2,0,0,3,0,3,90001
Color de pelo,267,262,2,58,4,2,0,0,4,0,4,90001
Pendientes,268,263,8,58,6,2,0,0,41,0,7,90001
Color de piel,269,264,16,59,2,2,0,0,1,0,1,90001
Cara,270,265,0,59,1,2,0,0,2,0,2,90001
Peinado,271,266,0,59,3,2,0,0,3,0,3,90001
Color de pelo,272,267,2,59,4,2,0,0,4,0,4,90001
Vello facial,273,268,0,59,5,2,0,0,5,0,5,90001
Runa,275,270,8,59,8,2,0,0,25,0,6,90001
Color de piel,276,271,16,60,2,2,0,0,1,0,1,90001
Cara,277,272,0,60,1,2,0,0,2,0,2,90001
Peinado,278,273,0,60,3,2,0,0,3,0,3,90001
Color de pelo,279,274,2,60,4,2,0,0,4,0,4,90001
Cuernos,280,275,0,60,5,2,0,0,24,0,5,90001
Runa,282,277,8,60,7,3,0,0,25,0,21,90001
Color de piel,283,278,16,61,2,2,0,0,1,0,1,90001
Cara,284,279,0,61,1,2,0,0,2,0,2,90001
Peinado,285,280,0,61,3,2,0,0,3,0,3,90001
Color de pelo,286,281,2,61,4,2,0,0,4,0,4,90001
Colmillos,288,283,0,61,6,2,0,0,29,0,10,90001
Piercings,289,284,8,61,7,3,0,0,30,0,20,90001
Color de piel,290,285,16,62,2,2,0,0,1,0,1,90001
Cara,291,286,0,62,1,2,0,0,2,0,2,90001
Peinado,292,287,0,62,3,2,0,0,3,0,3,90001
Color de pelo,293,288,2,62,4,2,0,0,4,0,4,90001
Dilatación,294,289,8,62,11,3,0,0,30,0,11,90001
Colmillos,296,291,0,62,5,2,0,0,29,0,8,90001
Pendientes,297,292,8,62,10,3,1,0,31,0,10,90001
Color de piel,298,293,16,63,2,2,0,0,1,0,1,90001
Cara,299,294,0,63,1,2,0,0,2,0,2,90001
Peinado,300,295,0,63,3,2,0,0,3,0,3,90001
Color de pelo,301,296,2,63,4,2,0,0,4,0,4,90001
Barba,302,297,8,63,6,2,0,0,5,0,6,90001
Color de piel,303,298,16,64,2,2,0,0,1,0,1,90001
Cara,304,299,0,64,1,2,0,0,2,0,2,90001
Peinado,305,300,0,64,3,2,0,0,3,0,3,90001
Color de pelo,306,301,2,64,4,2,0,0,4,0,4,90001
Pendientes,308,303,8,64,6,23,0,0,155,0,7,90001
Collar,309,304,8,64,7,23,0,0,156,0,8,90001
Color de piel,310,305,18,65,1,2,0,0,1,0,1,90001
Cara,311,306,0,65,2,2,0,0,2,0,2,90001
Peinado,312,307,0,65,3,4,0,0,3,0,3,90001
Color de pelo,313,308,2,65,4,4,0,0,4,0,4,90001
Vello facial,314,309,0,65,5,4,0,0,5,0,5,90001
Color de piel,315,310,18,66,1,2,0,0,1,0,1,90001
Color de pelo,316,311,2,66,2,4,0,0,4,0,2,90001
Vello facial,317,312,0,66,3,4,0,0,5,0,3,90001
Color de piel,318,313,16,67,2,16,0,0,1,0,1,90001
Cara,319,314,0,67,1,16,0,0,2,0,2,90001
Peinado,320,315,0,67,3,16,0,0,3,0,3,90001
Color de pelo,321,316,2,67,4,16,0,0,4,0,4,90001
Vello facial,322,317,0,67,5,16,0,0,5,0,5,90001
Tatuaje,324,319,8,67,6,16,0,0,47,0,6,90001
Color de piel,325,320,16,68,2,2,0,0,1,0,1,90001
Cara,326,321,0,68,1,2,0,0,2,0,2,90001
Peinado,327,322,0,68,3,2,0,0,3,0,3,90001
Color de pelo,328,323,2,68,4,2,0,0,4,0,4,90001
Color de pelaje,331,326,16,69,2,2,0,0,162,0,1,90001
Orejas,336,329,8,69,4,2,0,0,161,0,4,90001
Hocico,338,331,8,69,6,2,0,0,160,0,6,90001
Color de pelaje,339,332,16,70,2,2,0,0,162,0,1,90001
Orejas,344,335,8,70,4,2,0,0,161,0,4,90001
Hocico,346,337,8,70,6,2,0,0,160,0,6,90001
Color de piel,347,338,16,71,2,15,0,0,50,0,1,90001
Peinado,350,340,0,71,3,15,0,0,3,0,3,90001
Color de pelo,351,341,2,71,4,15,0,0,4,0,4,90001
Barba,352,342,0,71,5,15,0,0,5,0,5,90001
Encorvado,353,343,40,71,30,1,1,0,49,0,30,90001
Color de piel,354,344,16,72,2,15,0,0,50,0,1,90001
Peinado,357,346,0,72,3,15,0,0,3,0,3,90001
Color de pelo,358,347,2,72,4,15,0,0,4,0,4,90001
Color de piel,360,349,80,73,2,2,0,0,1,0,1,90001
Cara,361,350,128,73,1,2,0,0,2,0,2,90001
Peinado,362,351,0,73,3,2,0,0,3,0,3,90001
Color de pelo,363,352,2,73,4,2,0,0,4,0,4,90001
Vello facial,364,353,0,73,5,2,0,0,5,0,5,90001
Mejora de brazo,366,355,0,73,10,1,0,0,157,0,10,90001
Mejora de pierna,367,356,0,73,11,1,1,0,158,0,11,90001
Color de piel,368,357,80,74,2,2,0,0,1,0,1,90001
Cara,369,358,128,74,1,2,0,0,2,0,2,90001
Peinado,370,359,0,74,3,2,0,0,3,0,3,90001
Color de pelo,371,360,2,74,4,2,0,0,4,0,4,90001
Mejora de brazo,374,362,0,74,10,1,0,0,157,0,10,90001
Mejora de pierna,375,363,0,74,11,1,1,0,158,0,11,90001
Tatuaje,376,45,41,7,31,5,0,0,6,0,31,90001
Tatuaje,377,54,41,8,23,5,0,0,6,0,23,90001
Cara,378,69,128,11,1,18,0,0,177,0,2,90001
Cara,379,74,128,12,1,18,0,0,177,0,2,90001
Tatuaje,380,113,9,19,11,5,0,0,34,0,11,90001
Tatuaje,381,122,9,20,23,5,0,0,34,0,23,90001
Pendientes,382,220,8,46,5,3,0,0,180,0,5,90001
Color de piel,383,221,16,47,2,14,0,0,171,0,1,90001
Cara,384,222,0,47,1,14,0,0,179,0,2,90001
Peinado,385,223,0,47,3,14,0,0,173,0,3,90001
Barba,386,224,0,47,5,14,0,0,172,0,5,90001
Color de piel,387,225,16,48,2,14,0,0,171,0,1,90001
Cara,388,226,0,48,1,14,0,0,179,0,2,90001
Tatuaje corporal,389,235,9,53,6,1,0,0,42,0,30,90001
Tatuaje corporal,390,241,9,54,6,1,0,0,42,0,30,90001
Color de piel,391,242,16,55,2,2,0,0,169,0,1,90001
Cara,392,243,0,55,1,2,0,0,178,0,2,90001
Barba,393,246,0,55,5,2,0,0,170,0,6,90001
Color de pintura corporal,394,247,11,55,9,1,0,0,37,0,31,90001
Color de piel,395,248,16,56,2,2,0,0,169,0,1,90001
Cara,396,249,0,56,1,2,0,0,178,0,2,90001
Color de pintura corporal,397,253,11,56,10,1,0,0,37,0,31,90001
Tatuaje,398,269,9,59,6,1,0,0,36,0,30,90001
Tatuaje,399,276,9,60,6,1,0,0,36,0,30,90001
Tatuaje,400,282,9,61,5,5,0,0,32,0,5,90001
Tatuaje,401,290,9,62,20,5,0,0,32,0,20,90001
Piercings,403,318,8,67,7,16,0,0,52,0,7,90001
Piercings,404,324,8,68,6,2,0,0,167,0,6,90001
Tatuaje,405,325,8,68,5,2,0,0,48,0,5,90001
Cara,406,327,0,69,1,2,0,0,176,0,2,90001
Peinado,407,328,0,69,3,2,0,0,174,0,3,90001
Patrón,408,330,9,69,20,1,0,0,153,0,20,90001
Cara,409,333,0,70,1,2,0,0,176,0,2,90001
Peinado,410,334,0,70,3,2,0,0,174,0,3,90001
Patrón,411,336,9,70,5,1,0,0,153,0,5,90001
Cara,412,339,0,71,1,15,0,0,175,0,2,90001
Cara,413,345,0,72,1,15,0,0,175,0,2,90001
Pendientes,414,348,8,72,6,34,0,0,166,0,20,90001
Modificación,415,354,0,73,6,2,0,0,159,0,6,90001
Modificación,416,361,0,74,5,2,0,0,159,0,5,90001
Color de ojos,463,364,2,1,11,3,0,0,2,0,11,90001
Color de ojos,464,365,2,2,5,2,0,0,2,0,8,90001
Pendientes,501,366,8,2,6,3,0,0,10,0,11,90001
Collar,510,367,8,2,7,3,0,0,10,0,12,90001
Maquillaje,516,368,40,2,8,3,0,0,2,0,10,90001
Forma de cara,525,369,0,1,8,2,0,0,2,0,3,90001
Forma de cara,526,370,0,2,9,2,0,0,2,0,7,90001
Color de ojos,534,371,2,9,8,13,0,0,5,0,8,90001
Color de ojos,535,372,2,10,8,13,0,0,5,0,8,90001
Color de ojos,544,373,2,5,7,16,0,0,2,0,7,90001
Color de ojos,545,374,2,6,6,2,0,0,2,0,5,90001
Color de ojos,548,375,2,13,8,2,0,0,2,0,8,90001
Color de ojos,549,376,2,14,5,2,0,0,2,0,5,90001
Color de ojos,552,377,2,17,6,2,0,0,2,0,6,90001
Color de ojos,553,378,2,18,6,2,0,0,2,0,6,90001
Rasgos cara,559,382,32,10,6,13,0,0,14,0,6,90001
Rasgos cara,563,386,32,9,7,13,0,0,14,0,7,90001
Tipo de piel,567,389,0,9,2,13,0,0,1,0,2,90001
Tipo de piel,568,390,0,10,2,13,0,0,1,0,2,90001
Color de ojos,571,391,66,19,13,2,0,0,2,0,13,90001
Color de ojos,572,392,66,20,6,2,0,0,2,0,6,90001
Collar,575,394,8,20,13,3,0,0,5,0,13,90001
Color de ojos,578,395,66,57,6,2,0,0,2,0,6,90001
Color de ojos,579,396,66,58,5,2,0,0,2,0,5,90001
Orejas,582,397,8,19,6,2,0,0,1,0,6,90001
Orejas,583,398,8,20,11,3,0,0,1,0,11,90001
Color de piel secundario,585,399,0,57,7,1,0,0,1,0,8,90001
Color de pelo secundario,586,400,0,57,8,1,0,0,4,0,9,90001
Color de piel secundario,588,401,0,58,7,1,0,0,1,0,8,90001
Color de pelo secundario,589,402,0,58,8,1,0,0,4,0,9,90001
Pendientes,600,405,8,5,10,17,0,0,5,0,10,90001
Pendientes,601,406,72,6,7,2,0,0,5,0,7,90001
Aro de nariz,604,407,8,5,11,17,0,0,5,0,11,90001
Piercings,605,408,8,6,8,2,0,0,5,0,8,90001
Color tatuaje,607,409,10,6,10,5,0,0,1,0,11,90001
Tatuaje,608,410,40,6,9,5,0,0,1,0,10,90001
Color tatuaje,610,411,10,5,21,5,0,0,1,0,21,90001
Tatuaje,611,412,40,5,20,5,0,0,1,0,20,90001
Color de ojos,614,413,2,67,8,16,0,0,2,0,8,90001
Color de ojos,615,414,2,68,7,2,0,0,2,0,7,90001
Color de ojos,618,415,2,21,6,2,0,0,2,0,6,90001
Color de ojos,619,416,2,22,6,2,0,0,2,0,6,90001
Color de ojos,622,417,2,43,6,20,0,0,2,0,6,90001
Color de ojos,623,418,2,44,6,20,0,0,2,0,6,90001
Brazaletes,631,425,9,20,27,5,0,0,5,0,27,90001
Color de ojos,646,438,2,11,10,19,0,0,2,0,10,90001
Color de ojos,647,439,2,12,7,18,0,0,2,0,7,90001
Pendientes,649,440,8,12,12,19,0,0,5,0,12,90001
Collar,651,441,8,12,14,19,0,0,5,0,14,90001
Collar,653,442,8,11,14,19,0,0,5,0,15,90001
Tocado,655,443,40,12,11,19,0,0,5,0,11,90001
Tocado,657,444,40,11,12,19,0,0,5,0,13,90001
Aro de nariz,659,445,8,12,13,19,0,0,5,0,13,90001
Aro de nariz,661,446,8,11,13,19,0,0,5,0,14,90001
Pintura corporal,662,447,8,12,20,5,0,0,1,0,20,90001
Pintura corporal,663,448,8,11,20,5,0,0,1,0,20,90001
Pintura facial,666,451,40,12,10,19,0,0,1,0,10,90001
Pintura facial,667,452,40,11,11,19,0,0,1,0,12,90001
Color de pintura,668,453,10,12,21,5,0,0,1,0,21,90001
Color de pintura,669,454,10,11,21,5,0,0,1,0,21,90001
Pelo,671,455,0,11,6,18,0,0,164,0,6,90001
Crin frontal,672,456,32,11,5,18,0,0,164,0,5,90001
Crin frontal,673,457,32,12,5,18,0,0,15,0,5,90001
Orejas,675,458,8,43,5,20,0,0,5,0,5,90001
Color de ojos,682,459,66,7,24,23,0,0,2,0,12,90001
Color de ojos,683,460,66,8,12,23,0,0,2,0,12,90001
Color de ojos,686,461,2,63,7,2,0,0,2,0,7,90001
Color de ojos,687,462,2,64,5,2,0,0,2,0,5,90001
Cola,689,463,8,22,20,1,0,0,1,0,20,90001
Cola,691,464,0,21,20,1,0,0,1,0,20,90001
Zarcillos,695,465,0,21,10,3,0,0,5,0,10,90001
Zarcillos,697,466,0,22,10,2,0,0,5,0,8,90001
Corona,699,467,40,22,8,2,1,0,5,0,9,90001
Decoración pelo,701,468,8,22,9,2,0,0,5,0,10,90001
Corona,703,469,40,21,7,2,1,0,5,0,8,90001
Decoración cuernos,705,470,8,21,8,2,0,0,5,0,9,90001
Bigote,706,471,0,63,5,2,0,0,5,0,5,90001
Pendientes,708,472,8,8,16,3,0,0,5,0,17,90001
Collar,710,473,8,8,18,3,0,0,5,0,19,90001
Aro de nariz,712,474,8,8,17,3,0,0,5,0,18,90001
Ornato,714,475,40,8,15,3,0,0,5,0,16,90001
Vides,724,476,40,8,5,2,1,0,5,0,5,90001
Color de vid,726,477,10,8,6,2,0,0,5,0,6,90001
Vides,728,478,40,7,25,3,1,0,5,0,26,90001
Color de vid,730,479,10,7,26,3,0,0,5,0,27,90001
Orejas,732,480,0,8,8,2,0,0,1,0,8,90001
Orejas,734,481,0,7,22,23,0,0,1,0,14,90001
Cejas,736,482,0,8,7,23,0,0,1,0,9,90001
Cejas,738,483,0,7,21,23,0,0,5,0,10,90001
