ID,Name_lang,Cost_lang,OutOfError_lang,ToolTip_lang,MinPower,MaxPower,StartPower,CenterPower,RegenerationPeace,RegenerationCombat,BarType,Flags,StartInset,EndInset,FileDataID[0],FileDataID[1],FileDataID[2],FileDataID[3],FileDataID[4],FileDataID[5],Color[0],Color[1],Color[2],Color[3],Color[4],Color[5]
114,Hozen Uccisi,Hozen Uccisi,La festa degli Hozen sta andando alla grande!,Numero di festaioli degli Hozen uccisi.|n|nRovina la festa per incorrere nell'ira di Ugga-Ugga!,0,40,0,0,0,0,4,390,0,0,633766,0,0,0,0,633767,-1,-16777216,-16777216,-16777216,-16777216,-602368
115,Braci Instabili,Braci Instabili,Ti servono altre braci instabili.,Le braci instabili potenzieranno il prossimo incantesimo Conflagrazione o Fuoco dell'Anima.,0,30,0,0,0,0,0,259,0.1328,0.1367,458992,457301,457302,0,457303,0,-1,-1,-65536,-1,-1,-16777216
116,Livello di calore,Calore,,Mostra il numero di Sangue Corrotto assorbito dal suo Amalgama Malvagio.,0,9,0,0,0,0,4,2,0,0,533347,0,0,0,0,533348,-1,-16777216,-16777216,-16777216,-16777216,-16777216
117,Tiro a Segno,,,Ottieni 25 centri per vincere!,0,25,0,0,0,0,4,388,0,0,533341,0,0,0,0,533342,-1,-16777216,-16777216,-16777216,-16777216,-1
129,Sfida dei Carri Giocattolo,,,Fai più punti che puoi!,0,100,0,0,0,0,4,260,0,0,533341,0,0,0,0,533342,-1,-16777216,-16777216,-16777216,-16777216,-1
133,Pesta-lo-Gnoll,,,Pestali per bene!,0,100,0,0,0,0,4,260,0,0,533341,0,0,0,0,533342,-1,-16777216,-16777216,-16777216,-16777216,-1
134,Birra Esplosiva di Blanche,,,Impedisci ai barili di birra di bruciare per completare il capolavoro di Blanche.,0,100,0,0,0,0,0,6,0.1328,0.1367,653596,653593,653594,653597,653595,0,-1,-1,-5268647,-1,-1,-16777216
137,Anello della Sopravvivenza: Esplosioni,,,Non morire.,0,60,0,0,1,1,0,6,0.1328,0.1367,457325,457301,457302,0,0,0,-1,-16777216,-1,-1,-1,-16777216
139,Tempo di Sopravvivenza,,,Non morire.,0,60,60,0,-1,-1,0,6,0.1328,0.1367,457325,457301,457302,0,0,0,-1,-1,-1,-1,-1,-16777216
141,Conto alla Rovescia Cambio Spirituale,,,,0,15,15,0,-1,-1,2,6,0,0,457623,449442,449443,0,0,0,-16777216,-16777216,-16777216,-16777216,-16777216,-16777216
148,Controllo del Carro,Controllo del Carro,Controllo perso!,Il controllo del carro viene determinato dal numero di giocatori vicini dell'Orda o dell'Alleanza.,0,100,50,0,0,0,0,2,0.13,0.13,449450,449447,449448,0,449449,0,-1,-1,-1,-1,-1,-16777216
149,Meditazione di Aysa,,,Proteggi Aysa mentre medita.,0,90,0,0,1,1,0,6,0.1328,0.1367,457325,457301,457302,0,0,0,-1,-16777216,-1,-1,-1,-16777216
151,Presa sullo Squalo,,,Non mollare lo squalo! Non farti disarcionare!,0,100,50,0,-1,-1,0,6,0.1328,0.1367,457328,457301,457302,0,457303,0,-1,-1,-2293246,-1,-1,-16777216
158,Guarigione di Shen-Zin Su,,,Salva e difendi i guaritori finché le ferite di Shen-Zin Su non vengono curate.,0,500,0,0,0,0,0,22,0.1328,0.1367,525287,457301,457302,0,0,0,16777215,0,2877779,16777215,16777215,0
165,Odio,,,Controlla il tuo odio entrando nelle Fonti dell'Armonia!,0,100,0,0,1,1,0,6,0.1328,0.1367,459004,457301,457302,0,457303,0,-1,-1,-196608,-1,-1,-16777216
171,Barra dello Sputo,,,La tua attuale quantità di saliva.,0,100,0,0,0,0,1,130,0.1,0.17,457569,0,457567,0,0,0,-1,-16777216,-10044673,-16777216,-16777216,-16777216
175,Potere Definitivo,Potere Definitivo,Sei troppo debole.,Hai assorbito il crudo potere dello Sha dopo averlo sconfitto.,0,100,10,0,-1,-1,0,6,0.13,0.14,458992,457301,457302,449431,457303,0,-1,-1,-65536,-1,-1,-16777216
176,Viscosità,Viscosità,Viscosità minima.,La barra si riempie man mano che la resina si indurisce. Salta per impedire alla resina di solidificarsi!,0,100,50,0,2,2,0,6,0.13,0.14,457315,449447,449448,449451,449449,0,-1,-1,-31232,-4113,-12800,-16777216
177,Birra della Giungla di Bo,,,Raccogli la birra dai pirati Hozen che abitano l'isola.,0,100,0,0,0,0,0,6,0.1328,0.1367,457325,457301,457302,0,457303,0,-1,-1,-5268647,-1,-1,-16777216
178,Forza di Volontà,Forza di volontà,Forza di volontà insufficiente!,"Combatti per mantenere il controllo della tua nuova forma. Se la forza di volontà si esaurisce, la tua coscienza verrà spazzata via...",0,100,100,0,0,0,0,10,0.13,0.13,628130,628127,628128,0,628129,0,-1,-1,-1,-1,-1,-16777216
179,Bottiglia d'Ombra di Vu,,,La tua attuale quantità d'ombra.,0,100,0,0,0,0,1,130,0.1,0.17,457569,0,457567,0,0,0,-1,-16777216,-11402617,-16777216,-16777216,-16777216
183,Meditazione,,,Trova il tuo equilibrio.,0,100,50,0,0,0,0,6,0.1328,0.1367,627342,457301,457302,627343,457303,0,-1,-1,-16742657,-1,-1,-16777216
195,Anello della Sopravvivenza: Lame,,,Non morire.,0,60,0,0,1,1,0,6,0.1328,0.1367,457325,457301,457302,0,0,0,-1,-16777216,-1,-1,-1,-16777216
199,Barra del Pugno,,,Colpisci più forte che puoi!,0,100,0,0,0,0,2,2,0,0.15,629942,629939,629940,0,629941,0,-1,-1,-1,-16777216,-20705,-16777216
203,Purificazione della Pozza della Vita,,,Distruggi la corruzione dello Sha che infesta la Pozza della Vita,0,40,0,0,0,0,0,6,0.1328,0.1367,0,653598,653599,653601,653600,0,-1,-1,-1,-1,-1,-16777216
204,Pietrificazione in Ametista,Pietrificazione in Ametista,Potere alternativo insufficiente.,"Il tuo corpo si sta trasformando in Ametista! Se il processo verrà completato, non potrai più muoverti o agire.|n|nDurante il processo, la velocità di movimento si riduce progressivamente e tutti i danni da ombra subiti si riducono del 90%.",0,100,5,0,0,0,0,6,0.13,0.13,629030,629037,629029,0,629038,0,-1,-1,-1,-1,-1,-16777216
205,Pietrificazione in Cobalto,Pietrificazione in Cobalto,Potere alternativo insufficiente.,"Il tuo corpo si sta trasformando in Cobalto! Se il processo verrà completato, non potrai più muoverti o agire.|n|nDurante il processo, la velocità di movimento si riduce progressivamente e tutti i danni da gelo subiti si riducono del 90%.",0,100,5,0,0,0,0,6,0.13,0.13,629032,629037,629031,0,629038,0,-1,-1,-1,-1,-1,-16777216
206,Pietrificazione in Giada,Pietrificazione in Giada,Potere alternativo insufficiente.,"Il tuo corpo si sta trasformando in Giada! Se il processo verrà completato, non potrai più muoverti o agire.|n|nDurante il processo, la velocità di movimento si riduce progressivamente e tutti i danni da natura subiti si riducono del 90%.",0,100,5,0,0,0,0,6,0.13,0.13,629034,629037,629033,0,629038,0,-1,-1,-1,-1,-1,-16777216
207,Pietrificazione in Diaspro,Pietrificazione in Diaspro,Potere alternativo insufficiente.,"Il tuo corpo si sta trasformando in Diaspro! Se il processo verrà completato, non potrai più muoverti o agire.|n|nDurante il processo, la velocità di movimento si riduce progressivamente e tutti i danni da fuoco subiti si riducono del 90%.",0,100,5,0,0,0,0,6,0.13,0.13,629036,629037,629035,0,629038,0,-1,-1,-1,-1,-1,-16777216
213,Difese dei Jinyu,,,Progresso della costruzione.,0,1000,0,0,0,0,0,4,0.1328,0.1367,459016,457301,457302,449451,457303,0,-1,-1,-16730159,-1,-1,-16777216
214,Vilpotenza,,,Assorbi l'energia vile uccidendo i demoni nelle vicinanze.,0,100,0,0,0,0,0,86,0.086,0.086,0,1036120,1036121,1036123,1036122,0,-1,-1,-1,-1,-1,-16777216
216,Difese degli Gnomi,,,Progresso della costruzione.,0,1000,0,0,0,0,0,4,0.1328,0.1367,457311,457301,457302,449451,457303,0,-1,-1,-4825088,-5224954,-1,-16777216
220,Difese dei Nani,,,Progresso della costruzione.,0,1000,0,0,0,0,0,4,0.1328,0.1367,457327,457301,457302,449451,457303,0,-1,-1,-12566464,-1,-1,-16777216
221,Difese dei Pandaren,,,Progresso della costruzione.,0,1000,0,0,0,0,0,4,0.1328,0.1367,610155,457301,457302,449451,457303,0,-1,-1,-4614848,-924892,-1,-16777216
222,Distanza Anomalia,,,,0,100,0,0,0,0,2,2,0,0,669472,669469,669470,0,669471,0,-1,-1,-1,-16777216,-1,-16777216
223,Difese degli Elfi della Notte,,,Progresso della costruzione.,0,1000,0,0,0,0,0,4,0.1328,0.1367,525287,457301,457302,449451,457303,0,-1,-1,-9391552,-13215964,-11667684,-16777216
229,Tiro a Segno,,,Spara più velocemente per guadagnare più punti!,0,1200,1200,0,-1,-1,0,6,0.1328,0.1367,462333,462330,462331,462334,462332,0,-1,-1,-1,-1,-1,-16777216
234,Energia Condensatore,,,,0,100,0,0,0,0,0,2,0,0,457328,457301,457302,0,457303,0,-1,-1,-1,-16777216,-1,-16777216
237,Livello Condotto,,,Il livello di potenza del Condotto.,0,3,1,0,0,0,0,2,0,0,0,840384,840385,0,0,0,-1,-1,-1,-1,-1,-16777216
238,Potenza Condotto,Potenza Condotto,Potenza Condotto,Il livello di potenza del Condotto che Lei Shen sta caricando.,0,100,0,0,0,0,0,6,0.13,0.13,653596,653593,796705,653597,653595,0,-1,-1,-1,-1,-1,-16777216
240,Livello Condotto,,,Il livello di potenza del Condotto.,0,3,1,0,0,0,0,2,0,0,0,840390,840391,0,0,0,-1,-1,-1,-1,-1,-16777216
241,Livello Condotto,,,Il livello di potenza del Condotto.,0,3,1,0,0,0,0,2,0,0,0,840388,840389,0,0,0,-1,-1,-1,-1,-1,-16777216
242,Livello Condotto,,,Il livello di potenza del Condotto.,0,3,1,0,0,0,0,2,0,0,0,840386,840387,0,0,0,-1,-1,-1,-1,-1,-16777216
243,Tesori del Re del Tuono,,,Oro sottratto finora ai Mogu.,0,9999,0,0,0,0,4,22,0,0,796706,0,0,0,0,796707,-1,-16777216,-16777216,-16777216,-16777216,-1
244,Livello di carica,,,I Lingotti di Trillio si stanno caricando in uno stampo vicino.,0,200,0,0,0,0,0,6,0.1328,0.1367,0,840432,840433,840435,840434,0,-1,-1,-1,-1,-1,-16777216
245,Progresso della forgiatura,,,Progresso del Fabbro Celestiale nella creazione della Lancia della Folgore.,0,160,0,0,0,0,0,6,0.1328,0.1367,653596,653593,796705,653597,653595,0,-1,-1,-1,-1,-1,-16777216
247,Manufatti Recuperati,,,Corri attraverso la Miniera di Fioreterno per recuperare il maggior numero di manufatti possibile!,0,150,0,0,0,0,0,6,0.1328,0.1367,457316,457301,457302,449451,457303,0,-1,-1,-14234,-1,-1,-16777216
248,Scudo di Urtharges,,,Urtharges è protetto da un potente scudo: puoi uccidere gli Elementali Minori per indebolirlo.,0,100,100,0,0,0,0,6,0.1328,0.1367,459004,457301,457302,0,0,0,-1,-1,-20992,-1,-1,-16777216
253,Furia,,,L'Orco Cantaguerra diventa più pericoloso man mano che la sua furia aumenta.,0,3,0,0,0,0,0,10,0,0,0,840388,840389,0,0,0,-1,-1,-1,-1,-1,-16777216
254,Aggressività,,,"L'Orco Roccianera diventa più offensivo man mano che la sua aggressività aumenta, e più difensivo man mano che diminuisce.",0,4,2,0,0,0,0,40,0.1328,0.1367,459008,457301,0,627343,0,0,-1,-1,-1,-1,-1,-16777216
257,Orgoglio,Orgoglio,Sei umile.,"Orgoglio Rigonfiante attiva i seguenti effetti.

A 25 orgoglio: Orgoglio Esplosivo.
A 50 orgoglio: Proiezione.
A 75 orgoglio: Aura d'Orgoglio.
A 100 orgoglio: Sopraffazione.",0,100,0,0,0,0,0,83,0.13,0.13,898411,898408,898409,898412,898410,0,-1,-1,-1,-1,-1,-16777216
258,Corruzione,Corruzione,Sei puro.,Le energie Sha ti stanno corrompendo: riduci i tuoi punti di corruzione per completare la prova di Norushen.,0,100,75,0,0,0,0,82,0.13,0.13,898411,898408,898409,898412,898410,0,-1,-1,-1,-1,-1,-16777216
259,Potenza del Sistema Difensivo,Potenza del Sistema Difensivo,Potenza del Sistema Difensivo,La quantità di energia necessaria per disattivare il Sistema Difensivo.,0,50,0,0,0,0,0,6,0.13,0.13,0,898400,898401,898403,898402,0,-1,-1,-1,-1,-1,-16777216
263,Potere di Garrosh,Potere di Garrosh,Potere di Garrosh,Garrosh sta assorbendo il potere dal Cuore di Y'shaarj.,0,100,0,0,0,0,0,6,0.2,0.2,0,898404,898405,898407,898406,0,-1,-1,-9691459,-9691459,-9691459,-16777216
266,Forza della Torre,,,Sconfiggi i difensori di questa torre per ridurne la forza.,0,100,100,0,0,0,0,6,0.1328,0.1367,459008,457301,457302,0,449449,0,-1,-1,-6908266,-1,-2416608,-16777216
267,Potenza del Sistema Difensivo,Potenza del Sistema Difensivo,Potenza del Sistema Difensivo,La quantità di energia necessaria per disattivare il Sistema Difensivo.,0,50,0,0,0,0,0,2,0.13,0.13,0,898400,898401,898403,898402,0,-1,-1,-1,-1,-1,-16777216
268,Corruzione,Corruzione,Sei puro.,Le energie Sha ti stanno corrompendo: riduci i tuoi punti di corruzione per completare la prova di Norushen.,0,100,75,0,0,0,0,82,0.13,0.13,898411,898408,898409,898412,898410,0,-1,-1,-1,-1,-1,-16777216
271,Esca di Risonanza del Vuoto del Cristallo di Platonio,,,Riempi l'indicatore con l'energia del vuoto uccidendo gli Orchi Torvaluna nelle vicinanze.,0,100,0,0,0,0,0,6,0.1328,0.1367,457322,457301,457302,449451,457303,0,-1,-1,-6675498,-1,-1,-16777216
274,Schiavi liberati,,,Numero di schiavi liberati dalla prigionia degli Ogre.,0,99,0,0,0,0,4,22,0,0,796706,0,0,0,0,633767,-1,-16777216,-16777216,-16777216,-16777216,-1
280,Progresso di Illona,,,Illona sta disattivando la Cisterna di Ferro. Proteggila!,0,100,0,0,0,0,0,6,0.1328,0.1367,457311,457301,457302,449451,457303,0,-1,-1,-6675498,-1,-1,-16777216
281,Potenza Vapore,Potenza Vapore,Carburante insufficiente.,Pressione sfruttata per rompere rocce e mura.,0,60,60,0,0,0,0,6,0.1328,0.1367,457299,457296,457297,0,0,0,-1,-1,-1,-1,-1,-16777216
284,Calore,Carburante,In fiamme,Il Cuore della Montagna genera più Combustioni man mano che si scalda.,0,100,0,0,0,0,0,19,0.1328,0.1367,458992,457301,457302,449451,449449,0,-1,-1,-871119,-1,-1,-16777216
287,Rabbia,Carburante,In fiamme,,0,100,0,0,0,0,0,83,0.13,0.13,459004,628127,628128,462334,0,0,-1,-1,-1,-1,-1,-16777216
290,Legna raccolta,,,Proteggi i tuoi popolani mentre raccolgono la legna.,0,100,0,0,0,0,0,6,0.1328,0.1367,457324,457301,446219,653597,446220,0,-1,-1,-7050445,-1,-1,-16777216
291,Punti Vittoria,,,Determina la tua ricompensa finale.,0,9999,0,0,0,0,4,772,0,0,985508,0,0,0,0,985509,-1,-16777216,-16777216,-16777216,-16777216,-1
292,Periodo di riscaldamento,Tempo,Non riscaldato,Potenziamento della sequenza finale del bombardamento.,0,100,0,0,0,0,1,10,0,0,458994,449477,457582,449481,0,0,-31744,-16777216,-31744,-16777216,-16777216,-16777216
293,Disposizione,,,"Infuriato per la distanza dal gemello Ogron.
Celerità aumentata.
Velocità di lancio e di canalizzazione d'incantesimi aumentate.",1,100,0,0,0,0,0,2,0.1328,0.1367,0,1041330,1041331,1041333,1041332,0,-1,-1,-1,-1,-1,-16777216
295,Succo di Fungo,,,Riempi il vaso con succo di funghi strizzando Funghi Succosi nella Cava Spinarossa.,0,20,0,0,0,0,1,6,0.1328,0.1367,457569,457569,457567,0,0,0,-1,-1,-65435,-1,-1,-16777216
296,Energia di K'ara,Energia di K'ara,Energia di K'ara.,Difendi K'ara!,0,100,0,0,0,0,0,2,0.14,0.14,0,1036804,1036805,1036807,1036806,0,-1,-1,-9691459,-9691459,-9691459,-16777216
297,Integrità del veicolo,,,,0,100,0,0,0,0,0,0,0.1328,0.1367,457299,457296,457297,457300,457298,0,-1,-1,-1,-1,-1,-16777216
298,Barriera Nullificatrice,,,,0,15000000,0,0,0,0,0,83,0.086,0.086,0,1036120,1036121,1036123,1036122,0,-1,-1,-1,-1,-1,-16777216
299,Punteggio Vittoria,,,Determina la tua ricompensa finale.,0,9999,0,0,0,0,4,772,0,0,1053204,0,0,0,0,1053205,-1,-16777216,-16777216,-16777216,-16777216,-1
300,Materiali,,,La tua Guarnigione ottiene 1 materiale ogni 10 minuti.,0,100000,0,0,0,0,4,868,0,0,985510,0,0,0,0,985511,-1,-16777216,-16777216,-16777216,-16777216,-1
303,Ruggito della Folla,Ruggito della Folla,Ruggito della Folla,Il ruggito della folla potenzia i tuoi attacchi.,0,100,0,0,0,0,0,6,0.2,0.2,0,1031659,1031660,1031662,1031661,0,-1,-1,-9691459,-9691459,-9691459,-16777216
304,Barriera Nullificatrice,,,,0,100,100,0,0,0,0,83,0.13,0.13,898411,898408,898409,898412,898410,0,-1,-1,-10096574,-1,-1,-16777216
305,Barriera Nullificatrice,,,,0,100,100,0,0,0,0,83,0.086,0.086,0,1036120,1036121,1036123,1036122,0,-1,-1,-1,-1,-1,-16777216
306,Manuale d'Uso del CMN9000,Calore,,"Congratulazioni per aver acquistato un CMN9000!

ATTENZIONE: l'uso di questo lanciafiamme genera calore in base alla durata dell'utilizzo. Dopo l'uso, attendere 5 secondi per l'inizio del raffreddamento. Se l'unità si surriscalda, deve raffreddarsi completamente prima di essere riutilizzata.

NESSUN RIMBORSO!",0,100,0,0,0,0,0,307,0.13,0.13,457299,457296,1062073,457300,457298,0,-1,-131587,-1990349,-1,-2355184,-16777216
