ID,Name_lang,Flags,UsesPerWeek,MaxCharges,ChargeRecoveryTime,TypeMask
1171,Class - Hunter - Survival - Kill Command,0,0,1,6000,1
1172,Tiro Rapido,0,0,0,0,0
1173,Tiro Arcano,0,0,0,0,0
1174,Incantamento,0,0,0,0,0
1175,PvP - Hunter Stings,0,0,0,0,0
1176,Pietra del Ritorno,0,0,0,0,0
1177,Rituale dell'Anima/del Rinfresco,0,0,0,0,0
1178,Inizio Furtività,0,0,0,0,0
1179,Maledizione della Rovina,0,0,0,0,0
1180,Elmetto Razzo dei Goblin,0,0,0,0,0
1181,Preghiera di Guarigione,0,0,0,0,0
1182,Monili PvP,0,0,0,30000,0
1183,Oggetto - Draghetto Alafatua,0,0,0,0,0
1184,Tonico di Zona - Spinaguzza,0,0,0,0,0
1185,Tonico di Zona - Shattrath,0,0,0,0,0
1186,Class - Paladin - Hand of Sacrifice,16,0,1,120000,1
1187,Accecamento,0,0,0,0,0
1188,Castigo,0,0,0,0,0
1189,Sbarramento Arcano,0,0,0,0,0
1190,Oggetto - Aumento Salute PvP,0,0,0,0,0
1191,Rottura dello Scudo,0,0,0,0,0
1192,Schegge Stellari,0,0,0,0,0
1193,Oggetto - Robot di Riparazione,0,0,0,0,0
1194,Beneficio locale - Pozzo Solare,0,0,0,0,0
1195,Scudo di Terra,0,0,0,0,0
1196,Assalto della Morte,0,0,2,8000,0
1197,Festività - Palla di Neve,0,0,0,0,0
1198,Trasmutazione - Alchimia (Metalli),0,0,0,0,0
1199,Transmute - Alchemy (Legion),8,0,0,0,0
1200,Trasmutazione - Alchimia (Gemme),0,0,0,0,0
1201,Onda d'Urto,0,0,0,0,0
1202,Rapidità della Natura (Sciamano),0,0,0,0,0
1203,Oggetto - Velocità,0,0,0,0,0
1204,Circolo di Guarigione,0,0,0,0,0
1205,Carica Ferina,0,0,0,0,9
1206,Class - Rogue - Shadowstep,0,0,0,30000,9
1207,Assalto di Sangue,0,0,0,0,0
1208,Berserk,0,0,0,0,0
1209,Colpo di Scudo,0,0,0,0,0
1210,Judgment,0,0,0,0,0
1211,Class - Warrior - Heroic Leap,0,0,1,45000,9
1212,Teleport - Dalaran (Ring),0,0,0,0,0
1213,Oggetto - Tracciamento,0,0,0,0,0
1214,Bomba Vivente,0,0,0,0,0
1215,Soffio del Drago,0,0,0,0,0
1216,Oggetto - Incantamento Ingegneria,0,0,0,0,0
1217,Tifone,0,0,0,0,0
1218,Pioggia di Stelle,0,0,0,0,0
1219,Carica,0,0,0,20000,0
1221,Gelo Profondo,0,0,0,0,0
1222,Tormento,0,0,0,0,0
1223,Esplosione Tonante,0,0,0,0,0
1224,Quest - Lava Burst,0,0,0,0,0
1225,Class - Warlock - Demonic Empowerment,0,0,3,12000,1
1226,Tiro Mortale,0,0,0,0,0
1227,Bombardiere - Controllo dei Danni,0,0,0,0,0
1228,Class - Shaman - Riptide,0,0,1,6000,1
1229,Oggetto - Pergamena del Richiamo,0,0,0,0,0
1230,Class - Priest - Penance,0,0,0,0,1
1231,Tiro Stordente,0,0,0,0,0
1232,Oggetto - Carte dei Tarocchi di Lunacupa,0,0,0,0,0
1233,Arma della Furia del Vento,0,0,0,0,0
1234,Holiday - Pilgrim's Bounty Table,0,0,0,0,0
1235,Bombardiere della Corona di Ghiaccio - Cambio Postazione,0,0,0,0,0
1236,Darkmoon - Ride Items,0,0,0,0,0
1237,Crescita Rigogliosa,0,0,0,0,0
1238,Tracciamento,0,0,0,0,0
1239,Tracciamento,0,0,0,0,0
1240,Esplosione di Cadaveri,0,0,0,0,0
1241,Mansuetudine,0,0,0,0,0
1242,PA/Acume,0,0,0,0,0
1243,Parola del Potere: Barriera,0,0,0,0,0
1244,Torneo - Mischia in Sella,0,0,0,0,0
1245,Rianima Cadavere,0,0,0,0,0
1246,Torneo - Stendardo,0,0,0,0,0
1247,Soffio della Tempesta,0,0,0,0,0
1248,Eco Straziante,0,0,0,0,0
1249,Trappola (Natura),0,0,0,0,0
1250,Trappola (Esplosiva),0,0,0,0,0
1251,Salute Temporanea,0,0,0,0,0
1252,Cintura-Razzo dei Goblin,0,0,0,0,0
1253,Corno Invernale,0,0,0,0,0
1254,Class - Shaman - Stormstrike,0,0,1,7500,1
1255,Missione - Veicolo,0,0,0,0,0
1256,Prova - Prova di Ron,8,7,5,10000,0
1257,Ruggito Impetuoso,0,0,0,0,0
1258,Arrampicarsi sugli Alberi,0,0,0,0,0
1259,Class - Shaman - Fire Nova,0,0,1,4500,1
1260,Craniata,0,0,0,0,0
1261,Benefici dell'Urlo del Guerriero,0,0,0,0,0
1262,Fervido Difensore,0,0,0,0,0
1263,Runografia - Crea Ricetta,8,0,0,0,0
1264,Crusader Strike (OLD),0,0,0,0,0
1265,Assalto Eroico,0,0,0,0,0
1266,Paura (Stregone),0,0,0,0,0
1267,Documenti Falsi,8,0,0,0,0
1268,Sacerdote - Arcangelo,0,0,0,0,0
1269,Globo delle Fiamme,0,0,1,60000,0
1271,Scambio d'Anima,0,0,0,0,0
1272,Radici Avvolgenti,0,0,0,0,0
1273,Runografia - Documenti Falsi,8,0,0,0,0
1274,Ricerca Alchemica - Nordania,8,0,0,0,0
1275,Ricerca Runografica - Minore,8,0,0,0,0
1276,Ricerca Runografica - Nordania,8,0,0,0,0
1277,Paggio/Alfiere di Gilda,0,0,0,0,0
1278,Sartoria - Stoffaonirica (Aria),8,0,0,0,0
1279,Sartoria - Stoffaonirica (Acqua),8,0,0,0,0
1280,Sartoria - Stoffaonirica (Fuoco),8,0,0,0,0
1281,Sartoria - Stoffaonirica (Terra),8,0,0,0,0
1282,Sartoria - Stoffaonirica (Vita),8,0,0,0,0
1283,Ingegneria - Incantamento Cintura,0,0,0,0,0
1284,Cosmetico - Evocazione,0,0,0,0,0
1285,Sartoria - Sacca Glaciale,8,0,0,0,0
1286,Rilevamento d'Archeologia,0,0,0,0,0
1288,Mossa di Focalizzazione,0,0,0,0,0
1289,Ultima Difesa,0,0,0,0,0
1290,Attacchi di Rapaci,0,0,0,0,0
1291,Oreficeria - Prisma,8,0,0,0,0
1298,Muro di Scudi,0,0,0,0,0
1328,Sartoria - Stoffaonirica (Tutti),0,5,0,0,0
1329,Ladro - Sopravvivenza,0,0,0,0,1
1330,Calma Mortale,0,0,0,0,0
1331,Missione - Addestrameno al Monastero,0,0,0,0,0
1332,Incantamento - Soffiavento,0,0,0,0,0
1333,Incarnazione,0,0,0,0,0
1334,Guardiano,0,0,0,0,0
1335,Anima del Drago Leggendaria,0,0,0,0,0
1336,Evocazione: Guardiano Stregone,0,0,0,0,0
1339,Ricerca Runografica - Minore,8,0,0,0,0
1345,Stendardo di Guerra,0,0,0,0,0
1347,Stendardo di Gilda,0,0,0,0,0
1348,Stregone - Circolo Demoniaco,0,0,0,0,0
1349,Player Farm - Plot 1 Harvest Cooldown VFW: (DLA),8,0,0,0,0
1350,Player Farm - Plot 2 Harvest Cooldown VFW: (DLA),8,0,0,0,0
1351,Player Farm - Plot 3 Harvest Cooldown VFW: (DLA),8,0,0,0,0
1352,Player Farm - Plot 4 Harvest Cooldown VFW: (DLA),8,0,0,0,0
1353,Player Farm - Plot 5 Harvest Cooldown VFW: (DLA),8,0,0,0,0
1354,Player Farm - Plot 6 Harvest Cooldown VFW: (DLA),8,0,0,0,0
1355,Player Farm - Plot 7 Harvest Cooldown VFW: (DLA),8,0,0,0,0
1356,Totem (Marea di Mana),0,0,0,0,0
1357,Incantamento - Trasformazione del Cristallo,8,0,0,0,0
1358,Fendente Demoniaco,0,0,3,4500,0
1359,Pelledura,0,0,0,0,0
1360,Chakra,0,0,0,0,0
1361,Scenario - Oggetto - Danni,0,0,0,0,0
1362,Scenario - Oggetto - Stordimento,0,0,0,0,0
1363,Stregone - Evocazione: Servitore,0,0,0,0,0
1364,Scenario - Oggetto - Cura,0,0,0,0,0
1365,Class - Monk - Roll,0,0,2,20000,9
1366,Sacerdote - Aureola,0,0,0,0,0
1367,Monaco - Statua della Serpe,0,0,2,180000,0
1372,Fungo Selvaggio,0,0,3,30000,0
1373,Class - Priest - Angelic Feather,0,0,3,20000,9
1374,Monaco - Capriola,0,0,3,15000,0
1376,Druido - Difesa Selvaggia,0,0,2,12000,0
1377,Monaco - Sfera Curativa,0,0,3,15000,1
1378,Bestia Feroce,0,0,0,0,0
1380,Stella Divina,0,0,0,0,0
1383,Cuore Selvaggio,32,0,0,0,1
1384,Sacerdote - Psicodemonio,0,0,0,0,0
1385,Class - Warrior - Shield Block,0,0,1,16000,1
1386,Class - Warrior - Charge,0,0,1,20000,9
1387,Ingegneria - Orotron,8,0,0,0,0
1388,Alterazione Temporale,0,0,0,0,0
1389,Cascata,0,0,0,0,0
1390,Class - Paladin - Hand of Freedom,0,0,1,25000,1
1391,Imposizione della Salvezza,0,0,0,120000,0
1392,Class - Paladin - Hand of Protection,16,0,1,300000,1
1393,Player Farm - Plot 7 Harvest Cooldown VFW: (DLA),8,0,0,0,0
1394,Player Farm - Plot 7 Harvest Cooldown VFW: (DLA),8,0,0,0,0
1395,Player Farm - Plot 7 Harvest Cooldown VFW: (DLA),8,0,0,0,0
1396,Player Farm - Plot 7 Harvest Cooldown VFW: (DLA),8,0,0,0,0
1397,Player Farm - Plot 7 Harvest Cooldown VFW: (DLA),8,0,0,0,0
1398,Player Farm - Plot 7 Harvest Cooldown VFW: (DLA),8,0,0,0,0
1399,Player Farm - Plot 7 Harvest Cooldown VFW: (DLA),8,0,0,0,0
1400,Player Farm - Plot 7 Harvest Cooldown VFW: (DLA),8,0,0,0,0
1401,Player Farm - Plot 7 Harvest Cooldown VFW: (DLA),8,0,0,0,0
1402,Sartoria - Seta Imperiale,8,0,0,0,0
1407,Sentiero dello Sfidante,0,0,0,0,0
1409,Pandaria - Oreficeria - Ricerca,8,0,0,0,0
1415,Posture da Guerriero,0,0,0,0,0
1416,Oggetto - Pallone Ovale,0,0,0,0,0
1417,Sacerdote - Spirito d'Ombra,0,0,0,0,0
1418,Class - Monk - Invoke Celestial,0,0,0,0,1
1419,Protezione della Furia,0,0,2,10000,0
1420,Fascio Solare,0,0,0,0,0
1421,Default (Bug 336222),0,0,0,0,0
1422,Brawl - Playing Dirty,0,0,0,0,0
1423,Scenario - Fort - Activated Ability,0,0,0,0,0
1424,Scenario - Fort - Shotgun,0,0,3,5000,0
1425,Unstable Explosion,0,0,0,0,0
1426,Vol'jin Scenario - Land Mines,0,0,5,10000,0
1427,Summon Krasarang Presence,0,0,0,0,0
1428,Class - Death Knight - Death Grip,0,0,1,25000,1
1429,Symbiosis,4,0,0,0,0
1430,Item - Combat Cons. (Landshark),4,0,0,0,0
1431,Incomplete Drakkari Colossus Abilities,0,0,0,0,0
1432,Zandalari Council - Soul Fragment,0,0,0,0,0
1433,Blacksmithing - Lightning Steel Ingot - 5.2 Daily Cooldown,8,0,0,0,0
1434,Leatherworking - Magnificent Hide - 5.2 Daily Cooldown,8,0,0,0,0
1435,Leatherworking - Magnificent Hide - 5.2 Daily Cooldown - spare,8,0,0,0,0
1436,Jewelcrafting - Serpent's Heart - 5.2 Daily Cooldown,8,0,0,0,0
1437,Ring of Frost,0,0,0,0,0
1438,Engineering - Stabilized Lightning Source - 5.2 Daily Cooldown,8,0,0,0,0
1439,Scenario - Shimmer - Sniper,4,0,0,0,0
1440,Force of Nature,0,0,3,20000,0
1441,Leatherworking - Hardened Magnificent Hide - 5.4 Daily Cooldown,8,0,0,0,0
1442,Tailoring - Grand Imperial Silk,8,0,0,0,0
1443,Blacksmithing - Improved Lightning Steel Ingot - 5.4 Daily Cooldown,8,0,0,0,0
1444,Item - Push Loot,0,0,0,0,0
1445,Hamstring,0,0,0,0,0
1446,Class - Mage - Blink,0,0,1,15000,9
1447,Warlock - Dark Soul,48,0,0,120000,1
1448,Class - Hunter - Deterrence Base,0,0,2,180000,1
1449,Class - Hunter - Disengage,0,0,1,20000,9
1450,Scenario - Naaru's Momentum,0,0,1,1000,0
1451,Chi Brew,0,0,2,60000,0
1452,Class - Mage - Ice Floes,0,0,3,20000,1
1453,Class - Hunter - Deterrence Talented,0,0,2,120000,1
1454,Leap Charge Protection,0,0,0,0,0
1456,Class - Paladin - Sacred Shield,0,0,3,18000,1
1457,Trade - Cooking,0,0,0,0,0
1458,Wild Mushroom (Resto),0,0,0,0,0
1461,Event - AO - Tallstrider,0,0,0,0,0
1463,Event - AO - Powermonger - 2 charge,0,0,2,10000,0
1464,"Event - AO - Powermonger - 2 charge, Slot 2",0,0,0,10000,0
1465,6.0 Professions - Blacksmithing - Blackrock Crucible,8,1,0,0,0
1466,Quest - Call Thaelin Darkanvil,0,0,0,0,0
1467,OLD,0,0,0,0,0
1468,Seduction,0,0,0,0,0
1469,Class - Druid - Survival Instincts,48,0,1,180000,1
1470,Slow Fall,0,0,0,0,0
1471,Shield Charge,0,0,2,15000,0
1472,Warrior - Interrupt,0,0,0,0,0
1473,Item - Portable Mailbox - Engineering,0,0,0,0,0
1474,Monk - Guard,0,0,0,30000,1
1475,Rune Tap,0,0,2,40000,0
1476,Item - On Use - Helm Visual,0,0,0,0,0
1477,6.0 Professions - Alchemy - Daily Cooldown,8,0,0,0,0
1479,"Transmute - Alchemy (Wild, Legion)",8,0,0,0,0
1480,Garrison - Artillery Strike,0,0,3,200000,0
1481,6.0 Professions - Engineering - Material,8,0,0,0,0
1482,Trap (Physical),0,0,0,0,0
1483,Paladin - Beacon of Light,0,0,0,0,0
1484,6.0 Professions - Alchemy - 3 Charges 24 hr Cooldown,0,0,3,86400000,0
1485,Starsurge / Starfall,16,0,3,30000,0
1486,Supernova / Blastwave,0,0,2,25000,0
1487,Ice Nova,0,0,2,25000,0
1488,Client Scene Triggered Spell,0,0,0,0,0
1489,Aspects,0,0,0,0,0
1490,Class - Monk - Keg Smash,0,0,1,8000,1
1491,Garrison - Land Mine,0,0,3,10000,0
1493,6.0 Tradeskills - Enchanting,8,0,0,0,0
1494,6.0 Tradeskills - Inscription,8,0,0,0,0
1495,6.0 Tradeskills - Enchanting (3),8,0,3,86400000,0
1497,6.0 Tradeskills - Inscription (3),8,0,3,86400000,0
1498,6.0 Professions - Tailoring - Daily Cooldown,8,0,0,0,0
1499,6.0 Professions - Tailoring - 3 Charges 24 hr Cooldown,0,0,3,86400000,0
1500,Class - Mage - Fire Blast,0,0,1,14000,1
1501,6.0 Professions - Jewelcrafting - Daily Cooldown,8,0,0,0,0
1502,6.0 Professions - Jewelcrafting - 3 Charges 24 hr Cooldown,0,0,3,86400000,0
1503,Battle Pets - Revive,0,0,0,0,0
1504,Icy Veins,0,0,0,0,0
1505,6.0 Professions - Leatherworking - Daily Cooldown,8,0,0,0,0
1506,6.0 Professions - Leatherworking - 3 Charges 24 hr Cooldown,0,0,3,86400000,0
1507,6.0 Professions - Blacksmithing - Daily Cooldown,8,0,0,0,0
1508,6.0 Professions - Blacksmithing - 3 Charges 24 hr Cooldown,0,0,3,86400000,0
1509,Class - Priest - Purify,0,0,1,8000,1
1510,Class - Druid - Nature's Cure,0,0,1,8000,1
1511,Class - Monk - Detox,0,0,1,8000,1
1512,Class - Paladin - Cleanse,0,0,1,8000,1
1513,Class - Shaman - Purify Spirit,0,0,1,8000,1
1516,Toy Use Charges,0,0,30,0,0
1517,Monk - Renewing Mist,0,0,2,9000,1
1518,Class - Monk - Rising Sun Kick,0,0,1,10000,1
1519,6.0 Professions - Alchemy - Research,8,0,0,0,0
1520,6.0 Professions - Blacksmithing - Research,8,0,0,0,0
1521,6.0 Professions - Tailoring - Research,8,0,0,0,0
1522,6.0 Professions - Leatherworking - Research,8,0,0,0,0
1523,6.0 Professions - Jewelcrafting - Research,8,0,0,0,0
1524,Garrison Hearthstone,0,0,0,0,0
1526,Explosive Slag Mines,0,0,5,0,0
1527,6.0 Professions - Engineering - 3 Charges (24h),0,0,3,86400000,0
1528,6.0 Professions - Engineering - Secrets,8,0,0,0,0
1529,6.0 Professions - Inscription - Material,8,0,0,0,0
1530,6.0 Professions - Inscription - Secrets,8,0,0,0,0
1531,6.0 Professions - Inscription - 3 Charges (24h),0,0,3,86400000,0
1532,6.0 Professions - Enchanting - Material,8,0,0,0,0
1533,6.0 Professions - Enchanting - Secrets,8,0,0,0,0
1534,6.0 Professions - Enchanting - 3 Charges (24h),0,0,3,86400000,0
1535,Garrisons - Inscription Perk,8,0,0,0,0
1536,Class - Shaman - Lava Burst,0,0,1,8000,1
1537,Class - Shaman - Earthquake,0,0,1,10000,1
1538,Class - Shaman - Lava Lash,0,0,1,9000,1
1539,Class - Shaman - Unleash Life,0,0,1,15000,1
1540,Class - Shaman - Spirit Link Totem,48,0,1,180000,1
1541,Demon Hunter - Fiery Brand,0,0,1,60000,1
1542,Crusader Strike,0,0,2,3000,4
1543,Class - Paladin - Shield of the Righteous,0,0,3,18000,1
1544,Inspiring Shot,0,0,0,0,0
1545,Demon Hunter - Fel Rush,0,0,1,10000,9
1547,Legendary Rings,0,0,0,0,0
1548,Demon Hunter - Evade,0,0,2,12000,0
1550,Class - Paladin - Avenging Wrath,48,0,1,180000,1
1551,Shaman - Tempest Totem,0,0,3,10000,0
1552,Demon Hunter - Fracture,0,0,2,4500,1
1553,Demon Hunter - Infernal Strike,0,0,1,20000,9
1554,7.0 Quest - Black Rook Hold - Glaive Thrower,0,0,5,600000,0
1555,Raise Ally,0,0,0,0,0
1556,6.2 Tanaan - Seeking Crystal,0,0,0,0,0
1557,Class - Hunter - Mongoose Bite,0,0,3,12000,1
1558,Death Strike,0,0,2,8000,0
1559,7.0 Inscription - Vantus Rune,0,1,0,0,0
1560,Class - Mage - Ice Block,48,0,1,300000,1
1561,Monk - Brewmaster - Blackout Kick,0,0,1,4000,1
1562,Class - Monk - Brewmaster Brews,0,0,2,20000,1
1563,Pergamena della Conoscenza Perduta,0,1,0,0,0
1564,Ancient Mana,0,0,0,0,0
1565,Zen Pilgrimage,0,0,0,0,0
1566,Solar Flare,16,0,2,12000,0
1568,Class - Druid - Frenzied Regeneration,0,0,1,36000,1
1569,Class - Shaman - Healing Stream Totem,0,0,0,30000,1
1570,Class - Paladin - Hammer of the Righteous,0,0,2,5000,1
1571,Class - Monk - Mistwalk,0,0,1,45000,1
1572,Fire/Storm Elemental,48,0,1,150000,1
1574,Inter-Dalaran Wormhole,0,0,5,60000,0
1575,Class - Hunter - Throwing Axes,0,0,2,20000,1
1576,Class - Druid - Swiftmend,0,0,1,15000,1
1577,Demon Hunter - Metamorphosis (Havoc),32,0,0,0,1
1578,Class - Hunter - Traps,0,0,0,0,1
1579,7.0 Quest - Suramar Collapse - Naga Cannon - twh,0,0,1,600000,0
1580,Class - Monk - Flying Serpent Kick,0,0,1,25000,9
1581,Class - Druid - Brutal Slash,0,0,3,8000,1
1582,Demon Hunter - Eye Beam,0,0,0,0,0
1583,Class - Paladin - Crusader Flurry,0,0,3,4000,1
1584,Scythe of Elune,0,0,3,15000,0
1585,Infernal Will,0,0,2,20000,0
