ID,Name_lang,AreaTableID,Type,Flags,UiTextureKitID
565,Чертоги Созидания,0,3,10,0
566,Кузня Душ,0,3,10,0
567,Источник Вечности,0,3,10,0
568,Кузня Душ,0,3,10,0
569,Яма Сарона,0,3,10,0
570,Время Сумерек,0,3,10,0
571,Яма Сарона,0,3,10,0
572,Залы Отражений,0,3,10,0
573,Залы Отражений,0,3,10,0
574,Зул'Аман,0,3,10,0
575,Окулус,0,3,10,0
576,Окулус,0,3,10,0
577,Вершина Утгард,0,3,10,0
579,Вершина Утгард,0,3,10,0
580,Чертоги Молний,0,3,10,0
581,Чертоги Молний,0,3,10,0
582,Чертоги Камня,0,3,10,0
583,Очищение Стратхольма,0,3,10,0
584,Чертоги Камня,0,3,10,0
585,Очищение Стратхольма,0,3,10,0
586,Гундрак,0,3,10,0
587,Гундрак,0,3,10,0
588,Аметистовая крепость,0,3,10,0
589,Аметистовая крепость,0,3,10,0
590,Крепость Драк'Тарон,0,3,10,0
591,Крепость Драк'Тарон,0,3,10,0
592,Ан'кахет: Старое Королевство,0,3,10,0
593,Ан'кахет: Старое Королевство,0,3,10,0
594,Азжол-Неруб,0,3,10,0
595,Азжол-Неруб,0,3,10,0
596,Крепость Утгард,0,3,10,0
597,Крепость Утгард,0,3,10,0
598,Нексус,0,3,10,0
599,Нексус,0,3,10,0
605,Нексус,0,3,10,0
606,Темный лабиринт,0,3,10,0
607,Разрушенные залы,0,3,10,0
608,Разрушенные залы,0,3,10,0
609,Темный лабиринт,0,3,10,0
610,Черные топи,0,3,10,0
611,Черные топи,0,3,10,0
612,Ботаника,0,3,10,0
613,Ботаника,0,3,10,0
614,Механар,0,3,10,0
615,Механар,0,3,10,0
616,Терраса Магистров,0,3,10,0
617,Терраса Магистров,0,3,10,0
618,Паровое подземелье,0,3,10,0
619,Паровое подземелье,0,3,10,0
620,Аркатрац,0,3,10,0
621,Аркатрац,0,3,10,0
622,Сетеккские залы,0,3,10,0
623,Сетеккские залы,0,3,10,0
624,Старые предгорья Хилсбрада,0,3,10,0
625,Старые предгорья Хилсбрада,0,3,10,0
626,Аукенайские гробницы,0,3,10,0
627,Аукенайские гробницы,0,3,10,0
628,Гробницы маны,0,3,10,0
629,Гробницы маны,0,3,10,0
630,Нижетопь,0,3,10,0
631,Нижетопь,0,3,10,0
632,Узилище,0,3,10,0
633,Узилище,0,3,10,0
634,Кузня Крови,0,3,10,0
635,Кузня Крови,0,3,10,0
636,Стратхольм - Главные врата,0,3,10,0
637,Стратхольм - Черный ход,0,3,10,0
638,Бастионы Адского Пламени,0,3,10,0
639,Бастионы Адского Пламени,0,3,10,0
640,Храм Атал'Хаккар,0,3,10,0
641,Мертвые копи,0,3,10,0
643,Мертвые копи,0,3,10,0
644,Зул'Фаррак,0,3,10,0
645,Некроситет,0,3,10,0
646,Некроситет,0,3,10,0
647,Курганы Иглошкурых,0,3,10,0
648,Ульдаман,0,3,10,0
649,Гномреган,0,3,10,0
650,Залы Алого ордена,0,3,10,0
651,Залы Алого ордена,0,3,10,0
652,Монастырь Алого ордена,0,3,10,0
653,Монастырь Алого ордена,0,3,10,0
654,Лабиринты Иглошкурых,0,3,10,0
661,Оскверненный грот,0,3,10,0
662,Зловонная пещера,0,3,10,0
663,Поющие водопады,0,3,10,0
664,Мародон,0,3,10,0
665,Квартал Криводревов,0,3,10,0
666,Центральный сад,0,3,10,0
667,Палаты Гордока,0,3,10,0
668,Забытый город,0,3,10,0
669,Тюремный блок,0,3,10,0
670,Верхний Город,0,3,10,0
671,Глубины Черной горы,0,3,10,0
673,Debug Invasion,0,0,0,0
674,Каменные Недра,0,3,10,0
675,Каменные Недра,0,3,10,0
676,Испытание чемпиона,0,3,10,0
677,Испытание чемпиона,0,3,10,0
678,Аукиндон,0,3,26,0
679,Аукиндон,0,3,26,0
680,Шлаковые шахты Кровавого Молота,0,3,26,0
681,Шлаковые шахты Кровавого Молота,0,3,26,0
682,Депо Мрачных Путей,0,3,26,0
683,Депо Мрачных Путей,0,3,26,0
684,Железные доки,0,3,26,0
685,Железные доки,0,3,26,0
686,Некрополь Призрачной Луны,0,3,26,0
687,Некрополь Призрачной Луны,0,3,26,0
688,Небесный Путь,0,3,26,0
689,Небесный Путь,0,3,26,0
696,Debug Invasion,0,0,0,0
704,Железный Прилив,0,0,0,0
705,Test Scenario,0,0,0,0
707,Лес движется!,0,0,0,0
708,Вечное Цветение,0,3,26,0
709,Вечное Цветение,0,3,26,0
715,На пути Бездны,0,0,0,0
723,Железный Подступ,7415,0,0,0
724,Горианский штурм,0,0,0,0
731,Верхняя часть пика Черной горы,0,3,10,0
733,Среди теней,0,0,0,0
734,Нижняя часть пика Черной горы,0,3,10,0
736,"Кровь, смерть, триумф: должен остаться только один",0,0,0,0
742,Гром в горах,0,0,0,0
744,Верхняя часть пика Черной горы,0,3,26,0
745,На пути Бездны,0,0,0,0
775,Легенда об Испепелителе,0,0,0,0
776,Грань Реальности,0,0,2,0
785,Jeremy's Test Scenario,0,0,2,0
786,Битва за Расколотый берег,0,4,0,0
795,Волны Славы,0,0,0,0
806,Вторжение: Танарис,440,4,0,0
824,Разбитый флот,0,0,0,0
826,Гамбит Седогрива,0,0,0,0
873,Вторжение Легиона: Азсуна,7693,0,0,0
874,Храм Элуны,0,0,0,0
876,Вторжение: Болотина,11,4,0,0
897,Вторжение: Западный край,40,4,0,0
900,Парные клинки Искусителя,0,0,0,0
901,Клинки падшего принца,0,0,0,0
907,Вторжение: Северные степи,17,4,0,0
908,Test Faction Criteria,0,0,0,0
909,Наследие Ледолома,0,0,0,0
910,Логово Нелтариона,0,3,26,0
911,Клыки гончей Скверны,7737,0,0,0
916,Вторжение: предгорья Хилсбрада,267,4,0,0
918,Око Азшары,0,3,26,0
920,Око Азшары,0,3,26,0
929,Чертоги Доблести,0,3,26,0
932,Чертоги Доблести,0,3,26,0
933,Вторая битва на Расколотом берегу,0,0,0,0
940,Жатва Раздирателя Плоти,0,0,0,0
942,Логово Нелтариона,0,3,26,0
943,Конец Безмятежности,0,0,0,0
944,Охотник на героев,0,0,0,0
950,Очищение глубин,0,0,0,0
957,Лед и пламень,0,0,0,0
958,Вторжение: Азшара,16,4,0,0
959,Вторжение: Дун Морог,1,4,0,0
961,Альдрахийские боевые клинки,0,0,0,0
962,В пасти Пустоты,0,0,0,0
967,Катакомбы Сурамара,0,3,26,0
972,Наследие Ветрокрылых,0,0,0,0
973,Копье среди теней,0,0,0,0
975,"Оборона ""Молота Скверны""",0,0,0,0
976,Повелитель грозы,0,0,0,0
977,Чаща Темного Сердца,0,3,26,0
978,Чаща Темного Сердца,0,3,18,0
983,Грохочущие небеса,0,0,0,0
988,Темные всадники,0,0,0,0
989,Возвращение в Каражан,0,0,0,0
990,Логово Урсока,0,0,0,0
991,Клинок в сумерках,0,0,0,0
992,Утроба Душ,0,3,26,0
995,Утроба Душ,0,3,26,0
997,TEST,7976,0,0,0
998,Сердце Зловещего Шрама,0,0,0,0
1005,Казематы Стражей,0,3,10,0
1007,Обещание императора,0,0,0,0
1012,Жуткий адмирал,0,0,0,0
1014,Темные всадники,0,0,0,0
1017,Расколотый берег – Орда,0,0,0,0
1018,DNT - Broken Shore - Alliance,0,0,2,0
1023,Крепость Черной Ладьи,0,3,26,0
1025,Волны Славы,0,0,0,0
1026,Темные всадники,0,0,0,0
1027,Аметистовая крепость,0,3,26,0
1029,Аметистовая крепость,0,3,26,0
1034,Горнило Хранителя,0,0,0,0
1037,Меч королей,0,0,0,0
1038,Разборки у Водоворота,0,0,0,0
1046,Чертоги Доблести,0,1,19,0
1050,Квартал Звезд,0,3,10,0
1051,Квартал Звезд,0,3,10,0
1061,Очищение Изначального Древа,0,0,0,0
1065,Хранилище Нексуса,0,0,0,0
1066,Темная Королева и море,0,0,0,0
1068,Гром титанов,0,0,0,0
1073,Боевые учения,0,5,2,0
1078,Клыки Пожирателя,0,0,0,0
1082,Поход за Стражем Истины,0,0,0,0
1083,Боевые учения,0,5,2,0
1084,Боевые учения,0,5,2,0
1085,Возвращение Света,0,0,0,0
1090,Боевые учения,0,5,2,0
1091,Боевые учения,0,5,2,0
1092,Серебряная Длань,0,0,0,0
1093,Боевые учения,0,5,2,0
1094,Боевые учения,0,5,2,0
1095,Боевые учения,0,5,2,0
1096,Боевые учения,0,5,2,0
1097,Темный шепот,0,0,0,0
1099,Никогда не охоться в одиночку,0,0,0,0
1101,Хранилище Нексуса,0,0,0,0
1108,Клыки Пеплошкурой,0,0,0,0
1122,Охотник на магов,0,0,0,0
1123,Незримый клинок,0,0,0,0
1124,Столкновение в Черном храме,0,0,0,0
1125,В поисках Магни,0,0,0,0
1131,Столкновение в Черном храме,0,0,0,0
1132,Боевые учения,0,5,2,0
1133,Боевые учения,0,5,2,0
1134,Спасение Кольтиры,0,0,0,0
1135,Окулус,0,0,0,0
1136,Аметистовая крепость,0,0,0,0
1137,Змея и демон,0,0,0,0
1138,Битва за Экзодар,0,0,2,0
1144,Вторжение в Нискару,0,0,0,0
1145,Вторжение в Нискару,0,0,0,0
1146,Участь Ходира,0,0,0,0
1148,Ульдуар: сценарий для воина,0,0,0,0
1150,Обрушенный проход,0,0,0,0
1155,Приглядеть скипетр,0,0,0,0
1157,Четвертый Всадник,0,0,0,0
1159,Ставки сделаны,0,0,0,0
1160,Оборона Храма света Пустоты,0,0,0,0
1166,Крепость Черной Ладьи,0,1,19,0
1168,Оборона Храма света Пустоты,0,0,0,0
1169,Око Азшары,0,1,19,0
1170,Неисполненная судьба,0,0,0,0
1172,Чаща Темного Сердца,0,1,19,0
1173,Казематы Стражей,0,1,19,0
1174,Логово Нелтариона,0,1,19,0
1175,Утроба Душ,0,1,19,0
1177,Катакомбы Сурамара,0,1,19,0
1178,Квартал Звезд,0,1,19,0
1179,Наследие Гребня Ворона,0,5,2,0
1181,Боевые учения,0,5,2,0
1182,Боевые учения,0,5,2,0
1189,Битва за Расколотый берег,0,4,0,0
1202,Нападение на Святилище Порядка,0,0,0,0
1203,Осада Сурамара,0,0,0,0
1204,Расплата верховного мага,0,0,0,0
1214,Боевые учения,0,5,2,0
1219,BUG - Live Update Test,0,0,0,0
1220,Подготовка к запуску,0,0,0,0
1221,Сражение с матерью бесов,0,0,0,0
1230,Рассеивание энергии,0,0,0,0
1235,Стенающие зверьки,0,0,0,0
1236,Паника на хмелеварне,0,0,0,0
1244,"Линкор ""Разгром""",0,0,2,0
1251,Аметистовая крепость,0,3,26,0
1252,Квартал Звезд,0,3,10,0
1253,Чаща Темного Сердца,0,3,18,0
1254,Око Азшары,0,3,26,0
1255,Чертоги Доблести,0,3,26,0
1256,Утроба Душ,0,3,26,0
1257,Логово Нелтариона,0,3,26,0
1258,Казематы Стражей,0,3,10,0
1259,Крутой Круул,0,0,2,0
1265,Ярость королевы-богини,0,0,0,0
1266,Падение Тотема Скверны,0,0,0,0
1271,Контратака: Валь'шара,0,0,0,0
1273,Помешать близнецам,0,0,0,0
1274,Затопленное хранилище,0,0,2,0
1275,Волнение во тьме,0,0,0,0
1280,Штурм Расколотого берега,0,4,0,0
1281,Последнее восстание,0,0,0,0
1282,Контратака: Штормхейм,0,0,0,0
1283,Турнир доблести,0,0,0,0
1288,Возвращение в Каражан (верхняя часть),0,3,26,0
1289,Возвращение в Каражан (нижняя часть),0,3,26,0
1290,Контратака: Азсуна,0,0,0,0
1292,Бедствие в Холодной долине,0,0,0,0
1293,Мертвые копи,0,0,0,0
1298,Приручение скакуна гнева,0,0,0,0
1299,Контратака: Крутогорье,0,0,0,0
1303,Утесы сквернокрылов,0,0,0,0
1304,Предостережение Азерота,0,0,0,0
1305,Дикая ночь,0,0,0,0
1306,Защита Авианы,0,0,0,0
1307,Надвигающийся шторм,0,0,0,0
1308,Возвращение в Каражан (верхняя часть),0,1,19,0
1309,Возвращение в Каражан (нижняя часть),0,1,19,0
1310,Шляпа Ахалаймахалая,0,0,0,0
1312,Вам не отобрать у меня небо,0,0,0,0
1321,Собор Вечной Ночи,0,3,26,0
1323,Собор Вечной Ночи,0,1,11,0
1328,Затерянный ледник,0,0,0,0
1329,Наденьте это немедленно!,0,0,2,0
1335,Собор Вечной Ночи,0,1,27,0
1336,Гробница Саргераса,0,3,26,0
1337,Гробница Саргераса,0,3,26,0
1338,Гробница Саргераса,0,3,26,0
1339,Гробница Саргераса,0,3,26,0
1340,Аркатрац,0,0,0,0
1346,Битва за Стромгард,9439,6,2,5117
1351,Смерти Хроми,0,0,0,0
1352,Престол Триумвирата,0,3,26,0
1354,Престол Триумвирата,0,3,27,0
1360,Смерти Хроми,0,0,0,0
1361,Смерти Хроми,0,0,0,0
1371,Осада Лордерона,0,0,2,5116
1376,Золотой город,0,3,18,0
1377,Золотой город,0,3,18,0
1378,Золотой город,0,3,18,0
1379,Точка вторжения: споры,9025,4,0,0
1380,Сбор ингредиентов,0,0,0,0
1391,Точка вторжения: Ауринор,9100,4,0,0
1394,Точка вторжения: Сангва,9128,4,0,0
1402,Точка вторжения: разжигание,9126,4,0,0
1404,Точка вторжения: Сен'гар,9126,4,0,0
1406,Точка вторжения: Вал,9127,4,0,0
1409,Точка вторжения: Боних,9180,4,0,0
1410,Телогрус,0,0,0,0
1411,Точка вторжения: Найтал,9102,4,0,0
1412,Точка массированного вторжения: госпожа Фолнуна,9295,4,0,0
1418,Точка массированного вторжения: Сотанатор,9299,4,0,0
1419,Точка массированного вторжения: Окулярус,9298,4,0,0
1420,Точка массированного вторжения: инквизитор Мето,9297,4,0,0
1421,Точка массированного вторжения: властитель преисподней Веролом,9296,4,0,0
1422,Точка массированного вторжения: госпожа Аллюрадель,9300,4,0,0
1423,Сурамар,0,0,0,0
1424,Вольная Гавань,0,3,18,0
1426,Эрасис: вытягивание силы,9128,4,0,0
1428,Престол Триумвирата,0,1,27,0
1434,Кузня Вечности,0,0,2,0
1435,"Анторус, Пылающий Трон",0,3,26,0
1436,"Анторус, Пылающий Трон",0,3,26,0
1437,"Анторус, Пылающий Трон",0,3,26,0
1438,"Анторус, Пылающий Трон",0,3,26,0
1443,Помни о Солнечном Колодце,0,0,2,0
1448,ЗОЛОТАЯ ЖИЛА!!!,0,3,18,0
1449,ЗОЛОТАЯ ЖИЛА!!!,0,3,18,0
1450,ЗОЛОТАЯ ЖИЛА!!!,0,3,10,0
1451,Подземелье Боралуса,0,3,18,0
1452,Подземелье Боралуса,0,3,18,0
1453,Подземелье Боралуса,0,3,18,0
1458,Подземелье Боралуса,0,3,18,0
1459,Подземелье Боралуса,0,3,18,0
1460,Подземелье Боралуса,0,3,18,0
1461,Combat Baseline,0,0,0,0
1482,Падение Лордерона,0,0,2,5117
1484,Боевые учения,0,5,2,0
1489,Тол Дагор,0,3,26,0
1490,Тол Дагор,0,3,26,0
1491,Тол Дагор,0,3,26,0
1496,Усадьба Уэйкрестов,0,3,26,0
1497,Усадьба Уэйкрестов,0,3,26,0
1498,Усадьба Уэйкрестов,0,3,26,0
1500,Контратака!,0,0,0,0
1516,Подгнилье,0,3,18,0
1522,Побег из Штормграда,0,0,0,0
1523,Святилище Штормов,0,3,26,0
1524,За Зандалар!,0,0,0,0
1525,Храм Сетралисс,0,3,18,0
1528,Атал'Дазар,0,1,19,0
1529,Тол Дагор,0,1,19,0
1534,Вольная Гавань,0,1,19,0
1548,Ульдир,0,3,26,0
1549,Ульдир,0,3,26,0
1550,Ульдир,0,3,26,0
1551,"Фрос, Бесплотный мир",0,0,0,0
1553,ЗОЛОТАЯ ЖИЛА!!!,0,1,19,0
1554,Усадьба Уэйкрестов,0,1,19,0
1560,Гробница королей,0,1,19,0
1562,Храм Сетралисс,0,1,19,0
1563,Подгнилье,0,1,19,0
1564,Святилище Штормов,0,1,19,0
1565,Гробница королей,0,3,18,0
1568,Битва за Стромгард,9679,6,2,5116
1570,Неизведанный остров,0,0,0,0
1571,Глубины Черной горы,0,0,2,0
1573,Неизведанный остров,0,0,0,0
1575,Тирания Света,9786,0,2,0
1685,Осада Боралуса,0,1,19,0
1690,Горгронд,0,0,0,0
1691,Огненные Просторы,0,0,2,0
1697,Битва за Темные берега,10058,6,2,5116
1699,Гибель Солнечного Колодца,0,0,2,0
1700,Перерождение Тиранды,0,0,0,5116
1701,Битва за Темные берега,10084,6,2,5117
1702,Ограбление сокровищницы,0,0,2,0
1703,Гномреган,0,0,0,0
1704,Тюремщик проклятых,0,0,0,5117
1705,Побег из Тол Дагора,0,0,2,5117
1710,Prototype [DNT],10348,0,2,0
1711,Призрачная охота,0,0,0,5117
1712,"Торгаст, Башня Проклятых",0,0,2,5281
1713,Битва за Дазар'алор,0,3,26,0
1714,Битва за Дазар'алор,0,3,26,0
1715,Битва за Дазар'алор,0,3,26,0
1716,Битва за Дазар'алор,0,3,26,0
1718,Битва за Дазар'алор,0,3,26,0
1719,Битва за Дазар'алор,0,3,26,0
1720,Защитите очистительную установку,10428,0,2,0
1721,Ветрогон и Ворона: детективы из Рощи Снов,0,0,0,0
1722,Потерявшийся ученик,0,0,0,0
1724,Стратхольм,0,0,0,0
1729,В тени алых крыльев,0,0,0,0
1731,Видение Штормграда,10488,0,2,5278
1732,Гилнеасский сон,0,0,2,0
1733,Видение Оргриммара,10492,0,2,5278
1734,Отложенная казнь,0,0,10,0
1735,Горнило Штормов,0,3,26,0
1736,Сущность вечности,0,0,0,0
1737,Исполинская бритвопанцирная черепаха,10052,0,0,0
1738,Отложенная казнь,0,0,10,0
1739,Отложенная казнь,0,0,10,0
1741,Древний спинохруст-крушитель,10052,0,0,0
1742,Морской варан - вожак,10052,0,0,0
1743,Громадный владыка колец,10052,0,0,0
1744,Исполинский тусклопанцирный рак,10052,0,0,0
1745,Древний скат из океанской впадины,10052,0,0,0
1746,Агрессивный рифоход,10052,0,0,0
1747,Чудовищный морской угорь,10052,0,0,0
1754,Зов из глубин,10356,0,0,0
1755,Отбить Кузню,0,0,0,0
1756,"Операция ""Мехагон""",0,3,18,0
1757,Двигатель Налак'ша,0,0,0,0
1759,Обитель мучений,0,0,2,0
1760,Почетный прием,0,3,18,0
1761,Глубины преданных,0,3,26,0
1762,Круг Звезд,0,3,25,0
1763,Сияющий Клинок,0,0,0,0
1764,Твердыня Крыла Тьмы,0,0,0,0
1765,Гуляйполис,0,0,0,0
1766,Видения Н'Зота,0,0,0,0
1767,Владыка лжи,0,0,0,0
1768,Мехагонская свалка,0,1,19,0
1769,"Операция ""Мехагон"" – мастерская",0,1,19,0
1770,"Операция ""Мехагон"" – свалка",0,3,18,0
1771,"Операция ""Мехагон"" – мастерская",0,3,18,0
1773,Видение судьбы,0,3,26,0
1774,Чертоги Преданности,0,3,26,0
1775,Дар Плоти,0,3,26,0
1776,Сон наяву,0,3,26,0
1777,Глубины Черной горы,0,0,0,0
1779,Цитадель Темного Молота,0,0,18,0
1780,Удар в самое сердце,0,0,0,0
1781,Конец сна,0,0,0,0
1782,Клинок Примаса,0,0,0,0
1783,Битва за Тирна Глейн,0,0,0,0
1784,Путь всеобщности,0,0,0,0
1785,Воскрешение Тиранды Шелест Ветра,0,0,0,0
1786,Кровавые катакомбы,0,3,18,0
1788,Кровавые катакомбы,0,3,18,0
1789,Кровавые катакомбы,0,3,18,0
1790,Высшее благо,0,0,0,5361
1791,Пепельный двор,0,0,2,5349
1792,Штурм дома Ритуалов,0,0,0,0
1793,Смертельная тризна,0,3,18,0
1794,Битва за рощу Пробуждения,0,0,2,0
1795,Шпили Перерождения,0,3,18,0
1796,Шпили Перерождения,0,1,19,0
1798,Чертоги Покаяния,0,3,18,0
1799,Чертоги Покаяния,0,3,18,0
1800,Чертоги Покаяния,0,3,18,0
1801,Смертельная тризна,0,3,18,0
1802,Смертельная тризна,0,3,18,0
1803,Путь Перерождения,0,0,2,5361
1804,Чумные каскады,0,3,18,0
1805,Чумные каскады,0,3,18,0
1806,Чумные каскады,0,3,18,0
1808,Медальон Господства,0,0,0,0
1809,Театр Боли,0,3,18,0
1811,Театр Боли,0,3,18,0
1812,Театр Боли,0,3,18,0
1813,Туманы Тирна Скитта,0,1,19,0
1814,Смертельная тризна,0,1,19,0
1815,Та Сторона,0,1,19,0
1816,Чертоги Покаяния,0,1,19,0
1817,Чумные каскады,0,1,19,0
1818,Кровавые катакомбы,0,1,19,0
1819,Театр Боли,0,1,19,0
1820,Репетиция приема при Пепельном дворе,0,0,2,5349
1826,Путь Перерождения,0,0,2,5361
1827,Та Сторона,0,3,18,0
1828,Та Сторона,0,3,18,0
1829,Та Сторона,0,3,18,0
1830,Туманы Тирна Скитта,0,0,19,0
1832,Туманы Тирна Скитта,0,0,19,0
1833,Туманы Тирна Скитта,0,0,19,0
1836,"Торгаст, Башня Проклятых",0,0,2,0
1837,Охота: пожиратели душ,0,0,2,5281
1838,Охота: элементали смерти,11525,0,2,5281
1839,Охота: темные гончие,11525,0,34,5281
1842,"Торгаст, Башня Проклятых",0,0,2,5281
1845,Охота: пожиратели душ,11525,0,2,5281
1846,Истощающие хранилища,0,3,26,0
1848,"Торгаст, Башня Проклятых",0,0,2,5281
1849,"Торгаст, Башня Проклятых",0,0,2,5281
1850,"Торгаст, Башня Проклятых",0,0,2,5281
1851,"Торгаст, Башня Проклятых",0,0,2,5281
1852,"Торгаст, Башня Проклятых",0,0,2,5281
1853,"Торгаст, Башня Проклятых",0,0,2,5281
1854,Реликварий роскоши,0,3,26,0
1855,Кровь из камня,0,3,26,0
1856,Встреча с тщеславием,0,3,26,0
1857,"Торгаст, Башня Проклятых",0,0,2,5281
1859,"Торгаст, Башня Проклятых",0,0,2,5281
1860,"Торгаст, Башня Проклятых",0,0,2,5281
1861,"Торгаст, Башня Проклятых",0,0,2,5281
1863,"Торгаст, Башня Проклятых",0,0,2,5281
1865,"Торгаст, Башня Проклятых",0,0,2,5281
1866,"Торгаст, Башня Проклятых",0,0,2,5281
1867,"Торгаст, Башня Проклятых",0,0,2,5281
1868,"Торгаст, Башня Проклятых",0,0,2,5281
1869,"Торгаст, Башня Проклятых",0,0,2,5281
1870,"Торгаст, Башня Проклятых",0,0,2,5281
1871,"Торгаст, Башня Проклятых",0,0,2,5281
1872,"Торгаст, Башня Проклятых",0,0,2,5281
1873,"Торгаст, Башня Проклятых",0,0,2,5281
1874,"Торгаст, Башня Проклятых",0,0,2,5281
1875,"Торгаст, Башня Проклятых",0,0,2,5281
1876,"Торгаст, Башня Проклятых",0,0,2,5281
1877,"Торгаст, Башня Проклятых",0,0,2,5281
1878,"Торгаст, Башня Проклятых",0,0,2,5281
1879,"Торгаст, Башня Проклятых",0,0,2,5281
1880,"Торгаст, Башня Проклятых",0,0,2,5281
1881,"Торгаст, Башня Проклятых",0,0,2,5281
1882,"Торгаст, Башня Проклятых",0,0,2,5281
1883,"Торгаст, Башня Проклятых",0,0,2,5281
1884,"Торгаст, Башня Проклятых",0,0,2,5281
1885,"Торгаст, Башня Проклятых",0,0,2,5281
1886,"Торгаст, Башня Проклятых",0,0,2,5281
1887,"Торгаст, Башня Проклятых",0,0,2,5281
1888,"Торгаст, Башня Проклятых",0,0,2,5281
1889,"Торгаст, Башня Проклятых",0,0,2,5281
1890,"Торгаст, Башня Проклятых",0,0,2,5281
1891,"Торгаст, Башня Проклятых",0,0,2,5281
1892,"Торгаст, Башня Проклятых",0,0,2,5281
1893,"Торгаст, Башня Проклятых",0,0,2,5281
1894,"Торгаст, Башня Проклятых",0,0,2,5281
1895,"Торгаст, Башня Проклятых",0,0,2,5281
