Title_lang,Subtitle_lang,InstructionText_lang,SubIcon_lang,TitleTooltip_lang,SubtitleTooltip_lang,EventToastID,PlayerConditionID,UiTextureAtlasMemberID,UiTextureKitID,EventType,DisplayType,EventAsset,Field_9_1_0_38312_011,IconFileID,UiWidgetSetID,ExtraUiWidgetSetID,TitleTooltipUiWidgetSetID,SubtitleTooltipUiWidgetSetID,ShowSoundKitID,HideSoundKitID,Field_10_2_5_52554_021
승부사 I,PvP 장비 강화가 잠금 해제되었습니다!,,,,,82,0,12015,0,20,7,19,0,2023049,0,0,0,0,0,0,0
승부사 II,PvP 장비 강화가 잠금 해제되었습니다!,,,,,83,0,12015,0,20,7,214,0,2023049,0,0,0,0,0,0,0
결투사,PvP 장비 강화가 잠금 해제되었습니다!,,,,,84,0,12015,0,20,7,20,0,2023051,0,0,0,0,0,0,0
정예병,PvP 장비 강화가 잠금 해제되었습니다!,,,,,85,0,12015,0,20,7,21,0,2023053,0,0,0,0,0,0,0
간수의 시험,%19812w층,|n+환상령|n+영혼 잔재의 축복,,,,87,95418,0,5281,17,6,354094,0,0,0,0,0,0,0,0,0
라운드 승리,승리: %55859yc,,,,,89,104070,0,5116,16,6,392795,0,0,0,0,0,0,0,0,0
라운드 패배,승리: %55859yc,,,,,90,104070,0,5116,16,6,392796,0,0,0,0,0,0,0,0,0
핵 없는 수호자 변환,바살림 이해,,,포코폭이 핵 없는 수호자를 공명하는 수호자로 전환하는 능력을 얻습니다,,101,0,12015,0,18,3,0,0,4239320,0,0,0,0,0,0,0
고급 포코폭 강화,트레발림 이해 해제,,,,,102,0,12015,0,18,3,0,0,4239319,577,0,0,0,0,0,0
라운드 승리,승리: %55859yc,,,,,104,104069,0,5117,16,6,392795,0,0,0,0,0,0,0,0,0
라운드 패배,승리: %55859yc,,,,,105,104069,0,5117,16,6,392796,0,0,0,0,0,0,0,0,0
간수의 시험,%19812w층,,,,,106,95419,0,5281,17,6,354094,0,0,0,0,0,0,0,0,0
경주 완료 - 동메달,|cFFFFFFFF경주 시간: %2016c.%2017c%2124c%2125c초|r|n|n은메달 시간: %2019c.%2037c00초|n금메달 시간: %2020c.%2038c00초 |n|n개인 최고 기록: %2040c.%2041c%2131c%2132c초 |n|n,,,,,117,0,0,5474,17,6,369996,0,0,0,0,0,0,0,0,0
경주 완료 - 은메달,|cFFFFFFFF경주 시간: %2016c.%2017c%2124c%2125c초|r|n|n금메달 시간: %2020c.%2038c00초|n|n개인 최고 기록: %2040c.%2041c%2131c%2132c초 |n|n,,,,,121,0,0,5474,17,6,370253,0,0,0,0,0,0,0,0,0
경주 완료 - 금메달,|cFFFFFFFF경주 시간: %2016c.%2017c%2124c%2125c초|r|n|n금메달 시간: %2020c.%2038c00초|n|n개인 최고 기록: %2040c.%2041c%2131c%2132c초 |n|n,,,,,122,0,0,5474,17,6,370254,0,0,0,0,0,0,0,0,0
경주 완료,|cFFFFFFFF경주 시간: %2016c.%2017c%2124c%2125c초|r|n|n개인 최고 기록: %2040c.%2041c%2131c%2132c초 |n|n,,,,,123,0,0,5474,17,6,370255,0,0,0,0,0,0,0,0,0
경주 완료,|cFFFFFFFF경주 시간: %2016c.%2017c%2124c%2125c초|r|n|n개인 최고 기록: %2040c.%2041c%2131c%2132c초 |n|n,,,,,125,0,0,5474,17,6,370713,0,0,0,0,0,0,0,0,0
파열,새로운 주문이 기억났습니다.,,,,,127,0,0,5268,12,3,64864,0,4622451,0,0,0,0,0,0,0
불의 숨결,새로운 주문이 기억났습니다.,,,,,128,104129,0,5268,12,3,64872,0,4622458,0,0,0,0,0,0,0
비상,새로운 주문이 기억났습니다.,,,,,129,0,0,5268,12,3,64873,0,4622485,0,0,0,0,0,0,0
깊은 숨결,새로운 주문이 기억났습니다.,,,,,130,0,0,5268,12,3,65045,0,4622450,0,0,0,0,0,0,0
전문화,기능이 개방되었습니다!,,새로운 기능을 이용할 수 있습니다: |cffFF4E00|Hspecpane:|h[전문화]|h|r,,,135,0,0,5268,12,3,65701,0,4574311,0,0,0,0,0,0,0
특성,기능이 개방되었습니다!,,새로운 기능을 이용할 수 있습니다: |cffFF4E00|Htalentpane:|h[특성]|h|r,,,136,0,0,5268,12,3,65101,0,4574311,0,0,0,0,0,0,0
불의 숨결,새로운 주문이 기억남!,,,,,137,92737,4690,5268,21,3,357208,0,4622458,0,0,0,0,0,0,0
에메랄드 꽃,새로운 주문이 기억남,,,,,138,92737,0,5268,21,3,355913,0,4622457,0,0,0,0,0,0,0
비상,새로운 주문이 기억남,,,,,139,92737,0,5268,21,3,369536,0,4622485,0,0,0,0,0,0,0
부양,새로운 주문이 기억남,,,,,145,0,0,5268,12,3,66324,0,4622463,0,0,0,0,0,0,0
특성,기능이 개방되었습니다!,,새로운 기능을 이용할 수 있습니다: |cffFF4E00|Htalentpane:|h[특성]|h|r,,,146,0,0,5268,12,3,65613,0,4574311,0,0,0,0,0,0,0
,,,기교를 통해 추가로 채집:,,,147,0,0,0,22,3,0,0,0,0,0,0,0,0,0,0
,,,인지력을 통해 추가로 발견:,,,148,0,0,0,22,3,0,0,0,0,0,0,0,0,0,0
,,,이 제작법을 처음으로 만들어 새로운 깨달음을 얻었습니다:,,,152,0,0,0,22,3,0,0,0,0,0,0,0,0,0,0
,,,새로운 지식을 습득해 일정량의 장인의 기상이 응축되었습니다:,,,154,0,0,0,22,3,0,0,0,0,0,0,0,0,0,0
용 조련술 해제,용의 섬 비룡에 올라타|n하늘을 누비세요,,,,,155,0,0,5474,16,6,376027,0,0,0,0,0,0,0,0,0
새로운 특성 점수 사용 가능,당신의 능력이 더욱 강해졌습니다!,,새로운 |cff20ff20|Htalentpane:|h[특성 점수]|h|r를 사용할 수 있습니다!,,,156,104401,12012,0,15,3,0,0,132222,0,0,0,0,0,0,0
섬의 바람,새로운 용 조련술 기술 잠금 해제!,,,,,159,0,12014,5468,16,3,377485,0,4640500,0,0,0,0,0,0,0
소용돌이 쇄도,새로운 용 조련술 기술 잠금 해제!,,,,,160,0,12014,5468,16,3,377709,0,4640477,0,0,0,0,0,0,0
청동 시간자물쇠,새로운 용 조련술 기술 잠금 해제!,,,,,161,0,12014,5468,16,3,377404,0,134156,0,0,0,0,0,0,0
넘칠 듯한 동전 자루,,,상자에서 수천 개의 금화가 넘칠 듯 들어 있는 주머니를 찾았습니다:,,,162,0,0,0,22,3,0,0,4549223,0,0,0,0,0,0,0
용의 돈주머니,,,상자에서 금화 주머니를 추가로 발견했습니다:,,,163,0,0,0,22,3,0,0,1519428,0,0,0,0,0,0,0
,,,평소보다 아이템 레벨이 높은 아이템을 받았습니다:,,,164,0,0,0,22,3,0,0,0,0,0,0,0,0,0,0
,,,평소보다 아이템 레벨이 훨씬 높은 아이템을 받았습니다:,,,165,0,0,0,22,3,0,0,0,0,0,0,0,0,0,0
짐마차 금고,,,짐마차의 이동을 도운 답례로 다음 물품을 받았습니다:,"짐마차를 모는 아일라그 켄타우로스들이 감사의 표시로 금고를 주었습니다. 이들의 금고에서는 귀중한 장비나 유물, 거래용 물품을 찾아볼 수 있습니다.",,166,0,0,0,22,3,0,0,1603185,0,0,0,0,0,0,0
용의 파멸 성채 금고,,,용의 파멸 성채 탈환을 도운 보답으로 다음 물품을 받았습니다:,"우두머리가 확보한 금고를 보상으로 제공했습니다. 이 금고에서는 장비와 골드, 용의 섬 보급품, 평판, 꾸미기용 물품을 찾아볼 수 있습니다.",,167,0,0,0,22,3,0,0,3753264,0,0,0,0,0,0,0
사냥의 제전 전리품,,,사냥의 제전에서 뛰어난 기량을 보여 다음 물품을 받았습니다:,"사냥 전리품에서는 장비와 사냥 전리품, 용의 섬 보급품, 꾸미기용 물품을 찾아볼 수 있습니다. ",,168,0,0,0,22,3,0,0,1519430,0,0,0,0,0,0,0
구렁 완료!,|cFF1eff00획득한 구렁 보석: %2593c |n구렁 보석 총합: %2531c |TInterface\ICONS\INV_STONE_03.BLP:16:16|t|r|n|n 획득한 탐험가 포인트: %2591c|n 현재 탐험가 점수: %2592c,,,,,175,0,0,5388,17,8,414849,0,0,0,843,0,0,218671,0,0
구렁 완료!,,,,,,177,0,12015,0,18,7,0,0,2023053,0,0,0,0,0,0,0
정화 연고,브란 능력 잠금 해제!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r가 새로운 능력을 배웠습니다: |cff71D5FF|Hspell:434855|h[정화 연고]|r.,,,178,0,12014,0,18,3,0,0,1014025,0,0,0,0,0,0,0
신성한 방패,현재 모든 피해에 면역입니다!,,,,,179,0,0,0,18,6,0,0,1307018,0,0,0,0,0,0,0
병 속의 번개,주위 적에게 벼락이 떨어집니다!,,,,,180,0,0,0,18,6,0,0,1307018,0,0,0,0,0,0,0
도적 물약,적을 통과하여 지나치면 보물을 떨어뜨립니다!,,,,,181,0,0,0,18,6,0,0,1307018,0,0,0,0,0,0,0
발견,포자의 호정,,,,,182,0,0,5474,18,6,0,0,0,0,0,0,0,0,0,0
발견,부활 지점 해제!,,발견:|cff71D5FF|Hspell:433110|h [부활 지점]|r 해제!,,,183,0,0,5554,18,6,0,0,0,0,0,0,0,0,0,0
위대한 금고 칸 해제 완료,,,,,,184,0,0,0,23,9,0,0,0,0,0,0,0,261305,0,0
위대한 금고 칸 강화 완료,,,,,,185,0,0,0,24,10,0,0,0,0,0,0,0,267289,0,0
,,,,,,188,0,0,0,25,11,0,0,0,0,0,0,0,0,0,0
처치,#%1986c위 달성,,,,,192,0,0,5559,18,2,0,0,0,1112,0,0,0,243383,0,0
승리,1위 달성,,,,,193,0,0,5560,18,2,0,0,0,1112,0,0,0,243382,0,1
경기 종료,한 번 더 도전해 보세요!,,,,,194,0,0,5560,18,2,0,0,0,0,0,0,0,243383,0,1
%d 레벨,레벨이 올랐습니다:,,,,,198,120872,0,5571,0,2,0,0,0,1110,0,0,0,0,0,0
영웅 특성,기능이 개방되었습니다!,,새로운 기능을 이용할 수 있습니다: |cffFF4E00|Htalentpane:|h[영웅 특성]|h|r,,,199,123009,12015,0,15,3,0,-1,132222,0,0,0,0,0,0,0
새로운 영웅 특성 포인트 사용 가능,당신의 능력이 더욱 강해졌습니다!,,새로운 |cff20ff20|Htalentpane:|h[영웅 특성 포인트]|h|r를 사용할 수 있습니다!,,,200,123011,12012,0,15,3,0,-2,132222,0,0,0,0,0,0,0
,,,브란 브론즈비어드가 채집을 도왔습니다:,,,201,0,0,0,22,3,0,0,0,0,0,0,0,0,0,0
시험용 %3199w,,탈것 타기 시험,,,,203,0,0,0,16,0,452025,0,0,0,0,0,0,0,0,0
,,,새로운 지식을 습득해 일정량의 장인의 명민함이 응축되었습니다:,,,204,0,0,0,22,3,0,0,0,0,0,0,0,0,0,0
,,,,,,205,0,0,5474,18,6,0,0,0,1270,0,0,0,0,0,0
특별 과제 해제!,지역 지도에서 세부 정보를 참조하십시오.,,,,,206,0,27650,0,18,12,0,0,0,0,0,0,0,0,0,0
,,,인지력을 통해 추가로 발견:,,,207,0,0,0,22,3,0,0,0,0,0,0,0,0,0,0
전투 수집품,브란 능력 잠금 해제!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r 해제: |cff71D5FF|Hspell:456542|h[전투 수집품]|r.,,,208,0,12015,0,18,3,0,0,3192685,0,0,0,0,0,0,0
긴급 보급품,브란 능력 잠금 해제!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r가 새로운 능력을 배웠습니다: |cff71D5FF|Hspell:421395|h[긴급 보급품]|r.,,,209,0,12014,0,18,3,0,0,1387611,0,0,0,0,0,0,0
평정의 바람총 화살,브란 능력 잠금 해제!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r가 새로운 능력을 배웠습니다: |cff71D5FF|Hspell:421380|h[평정의 바람총 화살]|r.,,,210,0,12014,0,18,3,0,0,1633109,0,0,0,0,0,0,0
보조 수집품,브란 능력 잠금 해제!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r 해제: |cff71D5FF|Hspell:456543|h[보조 수집품]|r.,,,211,0,12015,0,18,3,0,0,3192685,0,0,0,0,0,0,0
브란의 끝내주는 알,브란 능력 잠금 해제!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r가 새로운 능력을 배웠습니다: |cff71D5FF|Hspell:421382|h[브란의 끝내주는 알]|r.,,,212,0,12014,0,18,3,0,0,294479,0,0,0,0,0,0,0
울둠의 유물,브란 능력 잠금 해제!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r가 새로운 능력을 배웠습니다: |cff71D5FF|Hspell:421376|h[울둠의 유물]|r.,,,213,0,12014,0,18,3,0,0,454069,0,0,0,0,0,0,0
아이언포지의 아이기스,브란 능력 잠금 해제!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r가 새로운 능력을 배웠습니다: |cff71D5FF|Hspell:434904|h[아이언포지의 아이기스]|r.,,,214,0,12014,0,18,3,0,0,3155390,0,0,0,0,0,0,0
30미터 밧줄,브란 능력 잠금 해제!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r가 새로운 능력을 배웠습니다: |cff71D5FF|Hspell:421378|h[30미터 밧줄]|r.,,,215,0,12014,0,18,3,0,0,1119938,0,0,0,0,0,0,0
탐험가의 의료 일지,브란 능력 잠금 해제!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r가 새로운 지속효과를 배웠습니다: |cff71D5FF|Hspell:448286|h[탐험가의 의료 일지]|r.,,,216,0,12014,0,18,3,0,0,4624733,0,0,0,0,0,0,0
믿음직한 채찍,브란 능력 잠금 해제!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r가 새로운 능력을 배웠습니다: |cff71D5FF|Hspell:421285|h[믿음직한 채찍]|r.,,,217,0,12014,0,18,3,0,0,460858,0,0,0,0,0,0,0
고대의 무기 기름,브란 능력 잠금 해제!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r가 새로운 능력을 배웠습니다: |cff71D5FF|Hspell:449666|h[고대의 무기 기름]|r.,,,218,0,12014,0,18,3,0,0,134726,0,0,0,0,0,0,0
마무리 사격,브란 능력 잠금 해제!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r가 새로운 능력을 배웠습니다: |cff71D5FF|Hspell:435163|h[마무리 사격]|r.,,,219,0,12014,0,18,3,0,0,236174,0,0,0,0,0,0,0
얼음 덫,브란 능력 잠금 해제!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r가 새로운 능력을 배웠습니다: |cff71D5FF|Hspell:421389|h[얼음 덫]|r.,,,220,0,12014,0,18,3,0,0,612394,0,0,0,0,0,0,0
원숭이 목줄,브란 능력 잠금 해제!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r가 새로운 능력을 배웠습니다: |cff71D5FF|Hspell:421387|h[원숭이 목줄]|r.,,,221,0,12014,0,18,3,0,0,1392562,0,0,0,0,0,0,0
그리파딘의 전투 멜빵,브란 능력 잠금 해제!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r가 새로운 능력을 배웠습니다: |cff71D5FF|Hspell:421397|h[그리파딘의 전투 멜빵]|r.,,,222,0,12014,0,18,3,0,0,773275,0,0,0,0,0,0,0
탐험가의 탄약 일지,브란 능력 잠금 해제!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r가 새로운 지속효과를 배웠습니다: |cff71D5FF|Hspell:448287|h[탐험가의 탄약 일지]|r.,,,223,0,12014,0,18,3,0,0,4624728,0,0,0,0,0,0,0
탐험가의 탄약 일지,브란의 능력이 더욱 강해졌습니다!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r의 다음 능력 등급이 상승했습니다: |cff71D5FF|Hspell:448287|h[탐험가의 탄약 일지]|r.,,,224,0,12012,0,18,3,0,0,4624728,0,0,0,0,0,0,0
탐험가의 의료 일지,브란의 능력이 더욱 강해졌습니다!,,|cff20ff20|Hdelvecompanionconfig:|h[브란 브론즈비어드]|h|r의 다음 능력 등급이 상승했습니다: |cff71D5FF|Hspell:448286|h[탐험가의 의료 일지]|r.,,,225,0,12012,0,18,3,0,0,4624733,0,0,0,0,0,0,0
광휘의 메아리,,용의 안식처에서 모여드는 기억을 처치해야 합니다.,,,,227,0,0,5623,16,6,458297,0,0,0,0,0,0,0,0,0
광휘의 메아리,,아서스 처치,,,,228,0,0,5623,16,6,458298,0,0,0,0,0,0,0,0,0
광휘의 메아리,,이글거리는 협곡에서 모여드는 기억을 처치해야 합니다.,,,,232,0,0,5623,16,6,458336,0,0,0,0,0,0,0,0,0
광휘의 메아리,,먼지진흙 습지대에서 모여드는 기억을 처치해야 합니다.,,,,233,0,0,5623,16,6,458331,0,0,0,0,0,0,0,0,0
광휘의 메아리,,라그나로스를 처치해야 합니다.,,,,234,0,0,5623,16,6,458337,0,0,0,0,0,0,0,0,0
광휘의 메아리,,오닉시아를 처치해야 합니다.,,,,235,0,0,5623,16,6,458332,0,0,0,0,0,0,0,0,0
하늘비행 해제,카즈 알가르,,,,,238,0,12014,5586,12,3,78533,0,5922053,0,0,0,0,0,0,0
지상 탈것,기능이 개방되었습니다!,,새로운 기능을 이용할 수 있습니다: |cffFF4E00|Hmountequipment:|h[지상 탈것]|h|r,,,240,126770,12015,0,15,3,0,0,132261,0,0,0,0,0,0,0
